new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.8034 - accuracy: 0.4200
 3/24 [==>...........................] - ETA: 1s - loss: 0.7312 - accuracy: 0.4880  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6884 - accuracy: 0.5410
 5/24 [=====>........................] - ETA: 1s - loss: 0.6515 - accuracy: 0.5896
 6/24 [======>.......................] - ETA: 1s - loss: 0.6152 - accuracy: 0.6340
 8/24 [=========>....................] - ETA: 1s - loss: 0.5602 - accuracy: 0.6930
 7/24 [=======>......................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1458 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1430 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9574
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1535 - accuracy: 0.9580
24/24 [==============================] - 3s 141ms/step - loss: 0.1535 - accuracy: 0.9580 - val_loss: 0.1505 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1747 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1558 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9597
24/24 [==============================] - 4s 153ms/step - loss: 0.1523 - accuracy: 0.9597 - val_loss: 0.1530 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0884 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1316 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1533 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1554 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1541 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1539 - accuracy: 0.9603
24/24 [==============================] - 3s 137ms/step - loss: 0.1539 - accuracy: 0.9603 - val_loss: 0.1487 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2380 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9625
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9615
24/24 [==============================] - 4s 160ms/step - loss: 0.1467 - accuracy: 0.9615 - val_loss: 0.1454 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1646 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1727 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9620
24/24 [==============================] - 4s 161ms/step - loss: 0.1431 - accuracy: 0.9620 - val_loss: 0.1449 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2339 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1650 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1508 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1467 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9622
24/24 [==============================] - 4s 187ms/step - loss: 0.1401 - accuracy: 0.9622 - val_loss: 0.1360 - val_accuracy: 0.9633
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1255 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1220 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1190 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1344 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1360 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1311 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9633
24/24 [==============================] - 5s 192ms/step - loss: 0.1340 - accuracy: 0.9633 - val_loss: 0.1293 - val_accuracy: 0.9638
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1265 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1365 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1290 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9648
24/24 [==============================] - 5s 199ms/step - loss: 0.1255 - accuracy: 0.9648 - val_loss: 0.1251 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1248 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1199 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1184 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9658
24/24 [==============================] - 5s 195ms/step - loss: 0.1231 - accuracy: 0.9658 - val_loss: 0.1205 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1229 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1221 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1207 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1191 - accuracy: 0.9668
24/24 [==============================] - 4s 167ms/step - loss: 0.1191 - accuracy: 0.9668 - val_loss: 0.1226 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9696
