new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.5884 - accuracy: 0.6640
 2/24 [=>............................] - ETA: 2s - loss: 0.5711 - accuracy: 0.6800 
 3/24 [==>...........................] - ETA: 3s - loss: 0.5438 - accuracy: 0.7253
 4/24 [====>.........................] - ETA: 3s - loss: 0.5064 - accuracy: 0.7720
 5/24 [=====>........................] - ETA: 2s - loss: 0.4744 - accuracy: 0.8032
 6/24 [======>.......................] - ETA: 2s - loss: 0.4423 - accuracy: 0.8280
12/24 [==============>...............] - ETA: 2s - loss: 0.1522 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9590
24/24 [==============================] - 4s 182ms/step - loss: 0.1411 - accuracy: 0.9590 - val_loss: 0.1400 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9598
24/24 [==============================] - 4s 151ms/step - loss: 0.1428 - accuracy: 0.9598 - val_loss: 0.1352 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1586 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1549 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9617
24/24 [==============================] - 3s 127ms/step - loss: 0.1365 - accuracy: 0.9617 - val_loss: 0.1374 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1090 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1227 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9616
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9616
24/24 [==============================] - 4s 174ms/step - loss: 0.1362 - accuracy: 0.9617 - val_loss: 0.1347 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2451 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1473 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9628
15/24 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9625
24/24 [==============================] - 3s 142ms/step - loss: 0.1341 - accuracy: 0.9625 - val_loss: 0.1304 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1317 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9642
24/24 [==============================] - 3s 141ms/step - loss: 0.1312 - accuracy: 0.9642 - val_loss: 0.1282 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9648
24/24 [==============================] - 4s 149ms/step - loss: 0.1272 - accuracy: 0.9648 - val_loss: 0.1265 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1284 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 0s - loss: 0.1335 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1184 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1194 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1248 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9655
24/24 [==============================] - 4s 170ms/step - loss: 0.1244 - accuracy: 0.9655 - val_loss: 0.1229 - val_accuracy: 0.9653
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1372 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9663
24/24 [==============================] - 4s 170ms/step - loss: 0.1207 - accuracy: 0.9663 - val_loss: 0.1196 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1177 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9673
24/24 [==============================] - 5s 198ms/step - loss: 0.1151 - accuracy: 0.9673 - val_loss: 0.1202 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0833 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1117 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1232 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1314 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 4s - loss: 0.1318 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1300 - accuracy: 0.9640
