new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:53 - loss: 0.7982 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 1s - loss: 0.7292 - accuracy: 0.5240  
 4/24 [====>.........................] - ETA: 3s - loss: 0.6813 - accuracy: 0.5820
 5/24 [=====>........................] - ETA: 2s - loss: 0.6422 - accuracy: 0.6344
 6/24 [======>.......................] - ETA: 2s - loss: 0.6061 - accuracy: 0.6787
 7/24 [=======>......................] - ETA: 2s - loss: 0.5743 - accuracy: 0.7154
22/24 [==========================>...] - ETA: 0s - loss: 0.1577 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1586 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1557 - accuracy: 0.9580
24/24 [==============================] - 4s 159ms/step - loss: 0.1557 - accuracy: 0.9580 - val_loss: 0.1537 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1647 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1648 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1627 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1601 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9597
24/24 [==============================] - 3s 148ms/step - loss: 0.1530 - accuracy: 0.9597 - val_loss: 0.1526 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1994 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1896 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1922 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1884 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9585
10/24 [===========>..................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9613
24/24 [==============================] - 3s 137ms/step - loss: 0.1520 - accuracy: 0.9613 - val_loss: 0.1470 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.2098 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1699 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1571 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9625
24/24 [==============================] - 3s 140ms/step - loss: 0.1477 - accuracy: 0.9625 - val_loss: 0.1467 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1317 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9654
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9640
24/24 [==============================] - 3s 113ms/step - loss: 0.1452 - accuracy: 0.9640 - val_loss: 0.1435 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1381 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9650
24/24 [==============================] - 3s 116ms/step - loss: 0.1415 - accuracy: 0.9650 - val_loss: 0.1380 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1374 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1391 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9660
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9655
24/24 [==============================] - 3s 109ms/step - loss: 0.1375 - accuracy: 0.9655 - val_loss: 0.1330 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1826 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9667
24/24 [==============================] - 3s 125ms/step - loss: 0.1307 - accuracy: 0.9667 - val_loss: 0.1350 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9651
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9662
15/24 [=================>............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9673
24/24 [==============================] - 3s 111ms/step - loss: 0.1306 - accuracy: 0.9673 - val_loss: 0.1261 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1314 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9685
24/24 [==============================] - 3s 107ms/step - loss: 0.1238 - accuracy: 0.9685 - val_loss: 0.1231 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2106 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.2128 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1745 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1298 - accuracy: 0.9665
15/24 [=================>............] - ETA: 0s - loss: 0.1310 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9680
