new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.9267 - accuracy: 0.4720
 3/24 [==>...........................] - ETA: 0s - loss: 0.7863 - accuracy: 0.4867  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7444 - accuracy: 0.4940
 6/24 [======>.......................] - ETA: 0s - loss: 0.6873 - accuracy: 0.5100
 7/24 [=======>......................] - ETA: 1s - loss: 0.6617 - accuracy: 0.5291
 8/24 [=========>....................] - ETA: 0s - loss: 0.6525 - accuracy: 0.5315
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9562
24/24 [==============================] - 2s 82ms/step - loss: 0.1415 - accuracy: 0.9562 - val_loss: 0.1421 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1658 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9582
24/24 [==============================] - 3s 132ms/step - loss: 0.1437 - accuracy: 0.9582 - val_loss: 0.1407 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0904 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9593
24/24 [==============================] - 5s 222ms/step - loss: 0.1438 - accuracy: 0.9593 - val_loss: 0.1436 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1670 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9613
24/24 [==============================] - 4s 186ms/step - loss: 0.1428 - accuracy: 0.9613 - val_loss: 0.1446 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1432 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9617
24/24 [==============================] - 4s 174ms/step - loss: 0.1413 - accuracy: 0.9613 - val_loss: 0.1404 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1328 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9620
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9627
24/24 [==============================] - 4s 176ms/step - loss: 0.1394 - accuracy: 0.9627 - val_loss: 0.1327 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9633
24/24 [==============================] - 5s 197ms/step - loss: 0.1325 - accuracy: 0.9633 - val_loss: 0.1297 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1174 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1175 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1284 - accuracy: 0.9640
24/24 [==============================] - 5s 199ms/step - loss: 0.1284 - accuracy: 0.9640 - val_loss: 0.1262 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1183 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1234 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1255 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9650
24/24 [==============================] - 4s 170ms/step - loss: 0.1259 - accuracy: 0.9650 - val_loss: 0.1253 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0658 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9705
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1244 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9661
24/24 [==============================] - 3s 142ms/step - loss: 0.1256 - accuracy: 0.9660 - val_loss: 0.1227 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1422 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9752
 7/24 [=======>......................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1190 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1213 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1240 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9673
24/24 [==============================] - 4s 171ms/step - loss: 0.1226 - accuracy: 0.9673 - val_loss: 0.1194 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1129 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1142 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1195 - accuracy: 0.9673
