new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.7336 - accuracy: 0.4720
 3/24 [==>...........................] - ETA: 0s - loss: 0.6452 - accuracy: 0.6360 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6010 - accuracy: 0.6970
 6/24 [======>.......................] - ETA: 1s - loss: 0.5288 - accuracy: 0.7767
 7/24 [=======>......................] - ETA: 1s - loss: 0.4948 - accuracy: 0.8034
 8/24 [=========>....................] - ETA: 1s - loss: 0.4687 - accuracy: 0.8220
14/24 [================>.............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1309 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9603
24/24 [==============================] - 3s 137ms/step - loss: 0.1398 - accuracy: 0.9603 - val_loss: 0.1358 - val_accuracy: 0.9622
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0812 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9580
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9623
24/24 [==============================] - 4s 153ms/step - loss: 0.1368 - accuracy: 0.9623 - val_loss: 0.1357 - val_accuracy: 0.9632
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2223 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9633
24/24 [==============================] - 4s 173ms/step - loss: 0.1356 - accuracy: 0.9633 - val_loss: 0.1342 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0998 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0828 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0817 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9640
24/24 [==============================] - 4s 166ms/step - loss: 0.1335 - accuracy: 0.9640 - val_loss: 0.1338 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0881 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9653
24/24 [==============================] - 4s 155ms/step - loss: 0.1312 - accuracy: 0.9653 - val_loss: 0.1269 - val_accuracy: 0.9662
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1305 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1258 - accuracy: 0.9667
24/24 [==============================] - 4s 168ms/step - loss: 0.1258 - accuracy: 0.9667 - val_loss: 0.1248 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1030 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.1206 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1232 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9668
24/24 [==============================] - 4s 175ms/step - loss: 0.1246 - accuracy: 0.9668 - val_loss: 0.1196 - val_accuracy: 0.9683
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1417 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1233 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1210 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1177 - accuracy: 0.9682
24/24 [==============================] - 3s 149ms/step - loss: 0.1177 - accuracy: 0.9682 - val_loss: 0.1206 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1219 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1177 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1206 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9685
24/24 [==============================] - 4s 155ms/step - loss: 0.1175 - accuracy: 0.9685 - val_loss: 0.1147 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0522 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1147 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1132 - accuracy: 0.9687
24/24 [==============================] - 3s 138ms/step - loss: 0.1132 - accuracy: 0.9687 - val_loss: 0.1119 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0629 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9701
