new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:01 - loss: 0.7400 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6630 - accuracy: 0.5640  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6209 - accuracy: 0.6160
 5/24 [=====>........................] - ETA: 2s - loss: 0.5847 - accuracy: 0.6616
 6/24 [======>.......................] - ETA: 2s - loss: 0.5524 - accuracy: 0.6960
 7/24 [=======>......................] - ETA: 2s - loss: 0.5265 - accuracy: 0.7234
 9/24 [==========>...................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1541 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9592
24/24 [==============================] - 4s 157ms/step - loss: 0.1457 - accuracy: 0.9592 - val_loss: 0.1441 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9603
24/24 [==============================] - 4s 156ms/step - loss: 0.1444 - accuracy: 0.9603 - val_loss: 0.1467 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0653 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9610
24/24 [==============================] - 3s 124ms/step - loss: 0.1450 - accuracy: 0.9610 - val_loss: 0.1414 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9610
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9617
24/24 [==============================] - 3s 150ms/step - loss: 0.1412 - accuracy: 0.9617 - val_loss: 0.1403 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1744 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1856 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9609
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9630
24/24 [==============================] - 4s 159ms/step - loss: 0.1392 - accuracy: 0.9630 - val_loss: 0.1368 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1590 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9642
24/24 [==============================] - 4s 153ms/step - loss: 0.1356 - accuracy: 0.9642 - val_loss: 0.1339 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1917 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1989 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9643
24/24 [==============================] - 3s 131ms/step - loss: 0.1328 - accuracy: 0.9643 - val_loss: 0.1289 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1182 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1164 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1292 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9660
24/24 [==============================] - 3s 118ms/step - loss: 0.1290 - accuracy: 0.9660 - val_loss: 0.1245 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0957 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1219 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.1134 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 0s - loss: 0.1215 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9653
11/24 [============>.................] - ETA: 0s - loss: 0.1201 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 0s - loss: 0.1218 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1240 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1215 - accuracy: 0.9674
16/24 [===================>..........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1191 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1240 - accuracy: 0.9672
24/24 [==============================] - 2s 89ms/step - loss: 0.1240 - accuracy: 0.9672 - val_loss: 0.1218 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1113 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1181 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 0s - loss: 0.1064 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 0s - loss: 0.1057 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 0s - loss: 0.1074 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 0s - loss: 0.1078 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 0s - loss: 0.1103 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 0s - loss: 0.1082 - accuracy: 0.9692
12/24 [==============>...............] - ETA: 0s - loss: 0.1126 - accuracy: 0.9690
14/24 [================>.............] - ETA: 0s - loss: 0.1178 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1252 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1271 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1220 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9673
24/24 [==============================] - 2s 75ms/step - loss: 0.1202 - accuracy: 0.9672 - val_loss: 0.1200 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0431 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 0s - loss: 0.1113 - accuracy: 0.9700
11/24 [============>.................] - ETA: 0s - loss: 0.1175 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1182 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.1132 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9690
