new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 1.3847 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 1.2987 - accuracy: 0.4940  
 3/24 [==>...........................] - ETA: 3s - loss: 1.1716 - accuracy: 0.5040
 4/24 [====>.........................] - ETA: 2s - loss: 1.0932 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 2s - loss: 1.0124 - accuracy: 0.5008
 6/24 [======>.......................] - ETA: 2s - loss: 0.9568 - accuracy: 0.4967
17/24 [====================>.........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9560
24/24 [==============================] - 3s 143ms/step - loss: 0.1391 - accuracy: 0.9560 - val_loss: 0.1357 - val_accuracy: 0.9583
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2156 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1515 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1423 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 2s - loss: 0.1427 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9588
24/24 [==============================] - 5s 229ms/step - loss: 0.1393 - accuracy: 0.9588 - val_loss: 0.1449 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1564 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1397 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1347 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9603
24/24 [==============================] - 4s 182ms/step - loss: 0.1434 - accuracy: 0.9603 - val_loss: 0.1395 - val_accuracy: 0.9623
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0912 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9618
24/24 [==============================] - 3s 137ms/step - loss: 0.1402 - accuracy: 0.9618 - val_loss: 0.1395 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1226 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1701 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1447 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1397 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9614
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9630
24/24 [==============================] - 3s 112ms/step - loss: 0.1384 - accuracy: 0.9630 - val_loss: 0.1378 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1374 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9635
24/24 [==============================] - 3s 116ms/step - loss: 0.1360 - accuracy: 0.9635 - val_loss: 0.1334 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9637
24/24 [==============================] - 3s 134ms/step - loss: 0.1314 - accuracy: 0.9640 - val_loss: 0.1316 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0794 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9611
13/24 [===============>..............] - ETA: 0s - loss: 0.1458 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1475 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1440 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9648
24/24 [==============================] - 3s 126ms/step - loss: 0.1272 - accuracy: 0.9648 - val_loss: 0.1286 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1295 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9618
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1299 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9660
24/24 [==============================] - 3s 115ms/step - loss: 0.1247 - accuracy: 0.9660 - val_loss: 0.1222 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1818 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1231 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9675
24/24 [==============================] - 3s 123ms/step - loss: 0.1212 - accuracy: 0.9675 - val_loss: 0.1157 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1194 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1149 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9688
24/24 [==============================] - 3s 111ms/step - loss: 0.1165 - accuracy: 0.9688 - val_loss: 0.1106 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.1052 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1049 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1067 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1041 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1105 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1124 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9690
24/24 [==============================] - 3s 106ms/step - loss: 0.1111 - accuracy: 0.9690 - val_loss: 0.1092 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0750 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0738 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9693
11/24 [============>.................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1129 - accuracy: 0.9688
