new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:32 - loss: 1.0678 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 1.0257 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9831 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 2s - loss: 0.9659 - accuracy: 0.5050
 5/24 [=====>........................] - ETA: 2s - loss: 0.9382 - accuracy: 0.4976
 6/24 [======>.......................] - ETA: 2s - loss: 0.8989 - accuracy: 0.4987
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9518
24/24 [==============================] - 5s 213ms/step - loss: 0.1457 - accuracy: 0.9518 - val_loss: 0.1417 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1050 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1206 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1264 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1318 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9551
16/24 [===================>..........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 1s - loss: 0.1433 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9552
24/24 [==============================] - 5s 227ms/step - loss: 0.1448 - accuracy: 0.9552 - val_loss: 0.1452 - val_accuracy: 0.9567
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1436 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1349 - accuracy: 0.9552
 7/24 [=======>......................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9520
11/24 [============>.................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1479 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 2s - loss: 0.1468 - accuracy: 0.9545
14/24 [================>.............] - ETA: 2s - loss: 0.1432 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 1s - loss: 0.1507 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9573
24/24 [==============================] - 5s 230ms/step - loss: 0.1464 - accuracy: 0.9573 - val_loss: 0.1458 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1671 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1573 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1572 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1540 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9600
24/24 [==============================] - 5s 204ms/step - loss: 0.1468 - accuracy: 0.9600 - val_loss: 0.1474 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1490 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1382 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1227 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1344 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1486 - accuracy: 0.9608
24/24 [==============================] - 4s 170ms/step - loss: 0.1486 - accuracy: 0.9608 - val_loss: 0.1461 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1811 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.2154 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9620
24/24 [==============================] - 4s 172ms/step - loss: 0.1458 - accuracy: 0.9620 - val_loss: 0.1408 - val_accuracy: 0.9633
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9635
24/24 [==============================] - 4s 149ms/step - loss: 0.1395 - accuracy: 0.9635 - val_loss: 0.1370 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9650
24/24 [==============================] - 4s 167ms/step - loss: 0.1345 - accuracy: 0.9650 - val_loss: 0.1368 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1322 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1525 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9655
24/24 [==============================] - 4s 193ms/step - loss: 0.1318 - accuracy: 0.9655 - val_loss: 0.1281 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1846 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1558 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9659
17/24 [====================>.........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1268 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9677
24/24 [==============================] - 4s 170ms/step - loss: 0.1278 - accuracy: 0.9677 - val_loss: 0.1251 - val_accuracy: 0.9683
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1146 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 6s - loss: 0.1368 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 6s - loss: 0.1458 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 5s - loss: 0.1399 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 4s - loss: 0.1420 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 4s - loss: 0.1361 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 4s - loss: 0.1397 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9676
11/24 [============>.................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1356 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 2s - loss: 0.1320 - accuracy: 0.9677
14/24 [================>.............] - ETA: 2s - loss: 0.1268 - accuracy: 0.9683
15/24 [=================>............] - ETA: 2s - loss: 0.1232 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1199 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1190 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 1s - loss: 0.1280 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9683
24/24 [==============================] - 6s 242ms/step - loss: 0.1234 - accuracy: 0.9683 - val_loss: 0.1220 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1673 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.2030 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.2069 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1785 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1216 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1218 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1196 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9683
24/24 [==============================] - 5s 204ms/step - loss: 0.1216 - accuracy: 0.9683 - val_loss: 0.1195 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1856 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9680
