new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:41 - loss: 0.8185 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 1s - loss: 0.7603 - accuracy: 0.4240  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7044 - accuracy: 0.5320
 4/24 [====>.........................] - ETA: 4s - loss: 0.6556 - accuracy: 0.6120
 5/24 [=====>........................] - ETA: 3s - loss: 0.6058 - accuracy: 0.6704
 6/24 [======>.......................] - ETA: 3s - loss: 0.5668 - accuracy: 0.7140
17/24 [====================>.........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9480
18/24 [=====================>........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9487
20/24 [========================>.....] - ETA: 0s - loss: 0.1613 - accuracy: 0.9494
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9495
22/24 [==========================>...] - ETA: 0s - loss: 0.1595 - accuracy: 0.9498
24/24 [==============================] - ETA: 0s - loss: 0.1592 - accuracy: 0.9505
24/24 [==============================] - 3s 135ms/step - loss: 0.1592 - accuracy: 0.9505 - val_loss: 0.1576 - val_accuracy: 0.9530
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2116 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1785 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1860 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9577
 9/24 [==========>...................] - ETA: 1s - loss: 0.1745 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1670 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1644 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1582 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1591 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1574 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1571 - accuracy: 0.9552
24/24 [==============================] - 3s 136ms/step - loss: 0.1571 - accuracy: 0.9552 - val_loss: 0.1533 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1185 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1451 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 0s - loss: 0.1454 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1401 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1550 - accuracy: 0.9580
24/24 [==============================] - 2s 91ms/step - loss: 0.1550 - accuracy: 0.9580 - val_loss: 0.1487 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1570 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 0s - loss: 0.1467 - accuracy: 0.9550
 6/24 [======>.......................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1313 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1397 - accuracy: 0.9637
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1512 - accuracy: 0.9605
24/24 [==============================] - 3s 106ms/step - loss: 0.1512 - accuracy: 0.9605 - val_loss: 0.1487 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1342 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1864 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 0s - loss: 0.1808 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 0s - loss: 0.1798 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9567
 8/24 [=========>....................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 0s - loss: 0.1530 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 0s - loss: 0.1483 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1509 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1471 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9608
24/24 [==============================] - 2s 94ms/step - loss: 0.1470 - accuracy: 0.9608 - val_loss: 0.1492 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1128 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1458 - accuracy: 0.9634
16/24 [===================>..........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9618
24/24 [==============================] - 3s 123ms/step - loss: 0.1454 - accuracy: 0.9618 - val_loss: 0.1435 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1849 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9630
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1414 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9638
24/24 [==============================] - 3s 124ms/step - loss: 0.1411 - accuracy: 0.9638 - val_loss: 0.1400 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1952 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9650
24/24 [==============================] - 3s 145ms/step - loss: 0.1377 - accuracy: 0.9650 - val_loss: 0.1331 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1166 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1472 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9663
24/24 [==============================] - 4s 166ms/step - loss: 0.1316 - accuracy: 0.9663 - val_loss: 0.1312 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1341 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1279 - accuracy: 0.9672
24/24 [==============================] - 3s 108ms/step - loss: 0.1279 - accuracy: 0.9672 - val_loss: 0.1268 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1291 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1265 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1248 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1229 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9678
24/24 [==============================] - 3s 132ms/step - loss: 0.1234 - accuracy: 0.9678 - val_loss: 0.1249 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1227 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1212 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1209 - accuracy: 0.9690
24/24 [==============================] - 4s 151ms/step - loss: 0.1209 - accuracy: 0.9690 - val_loss: 0.1183 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1177 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1184 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9696
22/24 [==========================>...] - ETA: 0s - loss: 0.1145 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1166 - accuracy: 0.9692
