new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.8488 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 0s - loss: 0.8034 - accuracy: 0.4987  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7538 - accuracy: 0.5170
 5/24 [=====>........................] - ETA: 1s - loss: 0.7060 - accuracy: 0.5568
 6/24 [======>.......................] - ETA: 1s - loss: 0.6509 - accuracy: 0.6073
 7/24 [=======>......................] - ETA: 1s - loss: 0.6107 - accuracy: 0.6497
 7/24 [=======>......................] - ETA: 3s - loss: 0.1513 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1516 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 2s - loss: 0.1477 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 1s - loss: 0.1462 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9597
24/24 [==============================] - 5s 206ms/step - loss: 0.1445 - accuracy: 0.9597 - val_loss: 0.1516 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1814 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.2167 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.2215 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.2099 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1965 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1853 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1794 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1732 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1601 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1484 - accuracy: 0.9607
24/24 [==============================] - 4s 164ms/step - loss: 0.1484 - accuracy: 0.9607 - val_loss: 0.1489 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0771 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0705 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1312 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9613
24/24 [==============================] - 4s 181ms/step - loss: 0.1485 - accuracy: 0.9613 - val_loss: 0.1484 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1189 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 5s - loss: 0.1252 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1242 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 4s - loss: 0.1294 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1391 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9620
24/24 [==============================] - 4s 179ms/step - loss: 0.1471 - accuracy: 0.9620 - val_loss: 0.1456 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1500 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9627
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9633
24/24 [==============================] - 4s 169ms/step - loss: 0.1444 - accuracy: 0.9633 - val_loss: 0.1437 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1989 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1552 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9645
24/24 [==============================] - 4s 151ms/step - loss: 0.1426 - accuracy: 0.9645 - val_loss: 0.1388 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0546 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9658
24/24 [==============================] - 3s 123ms/step - loss: 0.1380 - accuracy: 0.9658 - val_loss: 0.1373 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0982 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1187 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1440 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9668
24/24 [==============================] - 4s 164ms/step - loss: 0.1366 - accuracy: 0.9668 - val_loss: 0.1308 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2094 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1988 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1336 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1304 - accuracy: 0.9678
24/24 [==============================] - 3s 135ms/step - loss: 0.1304 - accuracy: 0.9678 - val_loss: 0.1295 - val_accuracy: 0.9690
Epoch 12/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0683 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9742
11/24 [============>.................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9693
24/24 [==============================] - 3s 122ms/step - loss: 0.1291 - accuracy: 0.9693 - val_loss: 0.1224 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1189 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1231 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1242 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1218 - accuracy: 0.9687
24/24 [==============================] - 3s 124ms/step - loss: 0.1218 - accuracy: 0.9687 - val_loss: 0.1221 - val_accuracy: 0.9700
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9668
