new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 48s - loss: 0.7501 - accuracy: 0.4400
 2/24 [=>............................] - ETA: 1s - loss: 0.6940 - accuracy: 0.5080 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6410 - accuracy: 0.5880
 5/24 [=====>........................] - ETA: 0s - loss: 0.5602 - accuracy: 0.6840
 7/24 [=======>......................] - ETA: 0s - loss: 0.5031 - accuracy: 0.7434
 9/24 [==========>...................] - ETA: 0s - loss: 0.4503 - accuracy: 0.7853
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1412 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9588
24/24 [==============================] - 4s 175ms/step - loss: 0.1390 - accuracy: 0.9588 - val_loss: 0.1376 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1655 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9602
24/24 [==============================] - 4s 171ms/step - loss: 0.1392 - accuracy: 0.9602 - val_loss: 0.1345 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1369 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9610
24/24 [==============================] - 4s 189ms/step - loss: 0.1358 - accuracy: 0.9610 - val_loss: 0.1389 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2451 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9634
16/24 [===================>..........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1283 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9627
24/24 [==============================] - 4s 187ms/step - loss: 0.1354 - accuracy: 0.9627 - val_loss: 0.1360 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0400 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9633
24/24 [==============================] - 4s 181ms/step - loss: 0.1330 - accuracy: 0.9633 - val_loss: 0.1295 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9650
24/24 [==============================] - 4s 160ms/step - loss: 0.1286 - accuracy: 0.9650 - val_loss: 0.1262 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1447 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1336 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9668
24/24 [==============================] - 5s 192ms/step - loss: 0.1246 - accuracy: 0.9668 - val_loss: 0.1238 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1110 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1113 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1177 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1214 - accuracy: 0.9672
24/24 [==============================] - 4s 181ms/step - loss: 0.1214 - accuracy: 0.9672 - val_loss: 0.1195 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2041 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1729 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1170 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1200 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1203 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1174 - accuracy: 0.9683
24/24 [==============================] - 4s 179ms/step - loss: 0.1174 - accuracy: 0.9683 - val_loss: 0.1159 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1243 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1154 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1184 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1147 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1127 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1146 - accuracy: 0.9680
24/24 [==============================] - 4s 191ms/step - loss: 0.1146 - accuracy: 0.9680 - val_loss: 0.1087 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0660 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0826 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0786 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0849 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.0883 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.0916 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9700
