new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.6329 - accuracy: 0.7320
 2/24 [=>............................] - ETA: 1s - loss: 0.5860 - accuracy: 0.8180  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5100 - accuracy: 0.8880
 5/24 [=====>........................] - ETA: 1s - loss: 0.4776 - accuracy: 0.9040
 6/24 [======>.......................] - ETA: 1s - loss: 0.4542 - accuracy: 0.9107
 7/24 [=======>......................] - ETA: 1s - loss: 0.4333 - accuracy: 0.9183
10/24 [===========>..................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9628
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9610
24/24 [==============================] - 3s 134ms/step - loss: 0.1361 - accuracy: 0.9610 - val_loss: 0.1329 - val_accuracy: 0.9620
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9578
11/24 [============>.................] - ETA: 0s - loss: 0.1512 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1516 - accuracy: 0.9582
14/24 [================>.............] - ETA: 0s - loss: 0.1450 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1482 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9618
24/24 [==============================] - 2s 92ms/step - loss: 0.1339 - accuracy: 0.9618 - val_loss: 0.1417 - val_accuracy: 0.9618
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1832 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9628
24/24 [==============================] - 3s 148ms/step - loss: 0.1373 - accuracy: 0.9628 - val_loss: 0.1394 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9637
24/24 [==============================] - 4s 162ms/step - loss: 0.1370 - accuracy: 0.9637 - val_loss: 0.1357 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0635 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9648
24/24 [==============================] - 3s 135ms/step - loss: 0.1348 - accuracy: 0.9648 - val_loss: 0.1337 - val_accuracy: 0.9653
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0460 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 10s - loss: 0.1010 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 6s - loss: 0.1075 - accuracy: 0.9747 
 4/24 [====>.........................] - ETA: 4s - loss: 0.1211 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 4s - loss: 0.1083 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9740
10/24 [===========>..................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9728
12/24 [==============>...............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9658
24/24 [==============================] - 4s 179ms/step - loss: 0.1330 - accuracy: 0.9658 - val_loss: 0.1296 - val_accuracy: 0.9670
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1842 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1773 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1840 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1733 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9668
24/24 [==============================] - 4s 184ms/step - loss: 0.1291 - accuracy: 0.9668 - val_loss: 0.1266 - val_accuracy: 0.9673
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1186 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9682
24/24 [==============================] - 4s 174ms/step - loss: 0.1262 - accuracy: 0.9682 - val_loss: 0.1236 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2182 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1672 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1299 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1225 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1255 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1227 - accuracy: 0.9680
24/24 [==============================] - 4s 185ms/step - loss: 0.1227 - accuracy: 0.9680 - val_loss: 0.1217 - val_accuracy: 0.9690
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1172 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1114 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1198 - accuracy: 0.9690
24/24 [==============================] - 4s 152ms/step - loss: 0.1198 - accuracy: 0.9690 - val_loss: 0.1182 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0629 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0810 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1109 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.1178 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 2s - loss: 0.1233 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1125 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.1154 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 1s - loss: 0.1141 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1130 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1140 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1146 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9690
24/24 [==============================] - 5s 192ms/step - loss: 0.1172 - accuracy: 0.9690 - val_loss: 0.1142 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1885 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1240 - accuracy: 0.9683
