new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.6187 - accuracy: 0.7640
 2/24 [=>............................] - ETA: 2s - loss: 0.5808 - accuracy: 0.8260  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5564 - accuracy: 0.8467
 4/24 [====>.........................] - ETA: 1s - loss: 0.5218 - accuracy: 0.8650
 5/24 [=====>........................] - ETA: 1s - loss: 0.4927 - accuracy: 0.8760
 6/24 [======>.......................] - ETA: 1s - loss: 0.4739 - accuracy: 0.8813
 3/24 [==>...........................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 0s - loss: 0.1521 - accuracy: 0.9557
14/24 [================>.............] - ETA: 0s - loss: 0.1480 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1505 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1639 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1636 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1608 - accuracy: 0.9548
24/24 [==============================] - 2s 90ms/step - loss: 0.1608 - accuracy: 0.9548 - val_loss: 0.1635 - val_accuracy: 0.9560
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2179 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.2002 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1868 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1787 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 0s - loss: 0.1561 - accuracy: 0.9593
14/24 [================>.............] - ETA: 0s - loss: 0.1452 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1495 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1579 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1621 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1624 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1608 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1633 - accuracy: 0.9562
24/24 [==============================] - 2s 93ms/step - loss: 0.1633 - accuracy: 0.9562 - val_loss: 0.1568 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2160 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 0s - loss: 0.1837 - accuracy: 0.9507
 5/24 [=====>........................] - ETA: 0s - loss: 0.1695 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 0s - loss: 0.1622 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9584
11/24 [============>.................] - ETA: 0s - loss: 0.1694 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 0s - loss: 0.1643 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1655 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1587 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1578 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9605
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1626 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1624 - accuracy: 0.9583
24/24 [==============================] - 2s 79ms/step - loss: 0.1591 - accuracy: 0.9587 - val_loss: 0.1574 - val_accuracy: 0.9583
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1833 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1987 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1871 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1610 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1583 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1601 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1575 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1578 - accuracy: 0.9588
24/24 [==============================] - 4s 162ms/step - loss: 0.1578 - accuracy: 0.9588 - val_loss: 0.1548 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1778 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1910 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9530
 6/24 [======>.......................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1722 - accuracy: 0.9566
14/24 [================>.............] - ETA: 0s - loss: 0.1690 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1712 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1682 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1698 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1647 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1598 - accuracy: 0.9581
21/24 [=========================>....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1570 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9600
24/24 [==============================] - 3s 124ms/step - loss: 0.1536 - accuracy: 0.9600 - val_loss: 0.1552 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1795 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 1s - loss: 0.1811 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1740 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1717 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1679 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1637 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1641 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1606 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9612
24/24 [==============================] - 3s 134ms/step - loss: 0.1506 - accuracy: 0.9613 - val_loss: 0.1499 - val_accuracy: 0.9613
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1916 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9637
24/24 [==============================] - 3s 148ms/step - loss: 0.1473 - accuracy: 0.9637 - val_loss: 0.1423 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1908 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1804 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1472 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1522 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9643
24/24 [==============================] - 3s 131ms/step - loss: 0.1407 - accuracy: 0.9643 - val_loss: 0.1383 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1259 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1254 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1270 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9650
24/24 [==============================] - 3s 129ms/step - loss: 0.1370 - accuracy: 0.9650 - val_loss: 0.1310 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1127 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1201 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9650
24/24 [==============================] - 3s 145ms/step - loss: 0.1292 - accuracy: 0.9650 - val_loss: 0.1299 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1878 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1779 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1232 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9673
24/24 [==============================] - 3s 138ms/step - loss: 0.1270 - accuracy: 0.9673 - val_loss: 0.1231 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1470 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1197 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1201 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1210 - accuracy: 0.9677
