new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.6201 - accuracy: 0.5880
 2/24 [=>............................] - ETA: 1s - loss: 0.5885 - accuracy: 0.6000  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5494 - accuracy: 0.6640
 4/24 [====>.........................] - ETA: 3s - loss: 0.5164 - accuracy: 0.7070
 5/24 [=====>........................] - ETA: 3s - loss: 0.4878 - accuracy: 0.7464
 6/24 [======>.......................] - ETA: 2s - loss: 0.4655 - accuracy: 0.7700
16/24 [===================>..........] - ETA: 1s - loss: 0.1670 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1669 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1684 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1685 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1673 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1650 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1640 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1619 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1628 - accuracy: 0.9558
24/24 [==============================] - 4s 163ms/step - loss: 0.1628 - accuracy: 0.9558 - val_loss: 0.1606 - val_accuracy: 0.9565
Epoch 4/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1519 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1611 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1576 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1589 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1635 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1627 - accuracy: 0.9573
24/24 [==============================] - 4s 161ms/step - loss: 0.1627 - accuracy: 0.9573 - val_loss: 0.1593 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1038 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1168 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1220 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1237 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1475 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1410 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1522 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1668 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1623 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1587 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1576 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1600 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1569 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1576 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1604 - accuracy: 0.9587
24/24 [==============================] - 4s 173ms/step - loss: 0.1604 - accuracy: 0.9587 - val_loss: 0.1593 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1907 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1425 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1544 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1581 - accuracy: 0.9597
24/24 [==============================] - 4s 184ms/step - loss: 0.1581 - accuracy: 0.9597 - val_loss: 0.1590 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1927 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1707 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1866 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1894 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1827 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9531
 9/24 [==========>...................] - ETA: 1s - loss: 0.1803 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9572
12/24 [==============>...............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1677 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1648 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1606 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1524 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1613 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1612 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1616 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1558 - accuracy: 0.9607
24/24 [==============================] - 4s 152ms/step - loss: 0.1558 - accuracy: 0.9607 - val_loss: 0.1539 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1161 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1535 - accuracy: 0.9623
24/24 [==============================] - 3s 122ms/step - loss: 0.1535 - accuracy: 0.9623 - val_loss: 0.1481 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1137 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1676 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9656
12/24 [==============>...............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1412 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9638
24/24 [==============================] - 3s 110ms/step - loss: 0.1490 - accuracy: 0.9638 - val_loss: 0.1445 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1761 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 0s - loss: 0.1345 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1428 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1447 - accuracy: 0.9645
24/24 [==============================] - 2s 100ms/step - loss: 0.1447 - accuracy: 0.9645 - val_loss: 0.1419 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9960
 2/24 [=>............................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1515 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9652
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9653
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9653
24/24 [==============================] - 3s 127ms/step - loss: 0.1405 - accuracy: 0.9653 - val_loss: 0.1398 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1377 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9663
24/24 [==============================] - 3s 118ms/step - loss: 0.1370 - accuracy: 0.9663 - val_loss: 0.1367 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1509 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9692
11/24 [============>.................] - ETA: 0s - loss: 0.1314 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.1383 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1328 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9673
24/24 [==============================] - 2s 95ms/step - loss: 0.1338 - accuracy: 0.9673 - val_loss: 0.1324 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1974 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9625
14/24 [================>.............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9658
