new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.6698 - accuracy: 0.5800
 2/24 [=>............................] - ETA: 1s - loss: 0.6240 - accuracy: 0.6760 
 3/24 [==>...........................] - ETA: 2s - loss: 0.5939 - accuracy: 0.7133
 4/24 [====>.........................] - ETA: 2s - loss: 0.5578 - accuracy: 0.7530
 5/24 [=====>........................] - ETA: 2s - loss: 0.5290 - accuracy: 0.7792
 6/24 [======>.......................] - ETA: 2s - loss: 0.5021 - accuracy: 0.8027
 8/24 [=========>....................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1427 - accuracy: 0.9620
24/24 [==============================] - 4s 158ms/step - loss: 0.1427 - accuracy: 0.9620 - val_loss: 0.1330 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2863 - accuracy: 0.9160
 2/24 [=>............................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9582
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9638
24/24 [==============================] - 4s 153ms/step - loss: 0.1337 - accuracy: 0.9638 - val_loss: 0.1282 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1150 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1276 - accuracy: 0.9643
24/24 [==============================] - 4s 160ms/step - loss: 0.1276 - accuracy: 0.9643 - val_loss: 0.1237 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1277 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1182 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1266 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9667
24/24 [==============================] - 4s 192ms/step - loss: 0.1286 - accuracy: 0.9667 - val_loss: 0.1278 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2031 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9663
24/24 [==============================] - 4s 168ms/step - loss: 0.1246 - accuracy: 0.9663 - val_loss: 0.1267 - val_accuracy: 0.9658
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1236 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1066 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9654
