new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:36 - loss: 0.7861 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 2s - loss: 0.7575 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7130 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 2s - loss: 0.6802 - accuracy: 0.5200
 5/24 [=====>........................] - ETA: 2s - loss: 0.6521 - accuracy: 0.5344
 6/24 [======>.......................] - ETA: 2s - loss: 0.6262 - accuracy: 0.5567
 8/24 [=========>....................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1162 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1204 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9625
18/24 [=====================>........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1253 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9610
24/24 [==============================] - 2s 100ms/step - loss: 0.1269 - accuracy: 0.9610 - val_loss: 0.1248 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1180 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1403 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9612
24/24 [==============================] - 3s 102ms/step - loss: 0.1304 - accuracy: 0.9618 - val_loss: 0.1319 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1689 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9609
11/24 [============>.................] - ETA: 0s - loss: 0.1396 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 0s - loss: 0.1329 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1338 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9615
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9617
24/24 [==============================] - 2s 100ms/step - loss: 0.1318 - accuracy: 0.9620 - val_loss: 0.1316 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1178 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1222 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1201 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1199 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1238 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9633
24/24 [==============================] - 2s 97ms/step - loss: 0.1288 - accuracy: 0.9633 - val_loss: 0.1295 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 0s - loss: 0.1354 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1326 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1325 - accuracy: 0.9609
16/24 [===================>..........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9629
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9643
24/24 [==============================] - 2s 101ms/step - loss: 0.1247 - accuracy: 0.9643 - val_loss: 0.1209 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1443 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1240 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9652
24/24 [==============================] - 3s 114ms/step - loss: 0.1229 - accuracy: 0.9652 - val_loss: 0.1201 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9653
14/24 [================>.............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1183 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1222 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1203 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1220 - accuracy: 0.9657
24/24 [==============================] - 3s 139ms/step - loss: 0.1220 - accuracy: 0.9657 - val_loss: 0.1158 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1184 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1194 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1215 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1228 - accuracy: 0.9664
24/24 [==============================] - 3s 110ms/step - loss: 0.1216 - accuracy: 0.9665 - val_loss: 0.1188 - val_accuracy: 0.9665
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1176 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1142 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1181 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1169 - accuracy: 0.9668
24/24 [==============================] - 4s 166ms/step - loss: 0.1169 - accuracy: 0.9668 - val_loss: 0.1211 - val_accuracy: 0.9670
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9640
