new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.7588 - accuracy: 0.3080
 2/24 [=>............................] - ETA: 2s - loss: 0.7346 - accuracy: 0.4100 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6976 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 1s - loss: 0.6737 - accuracy: 0.5850
 6/24 [======>.......................] - ETA: 1s - loss: 0.6239 - accuracy: 0.6780
 7/24 [=======>......................] - ETA: 1s - loss: 0.5978 - accuracy: 0.7149
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 0s - loss: 0.1474 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9529
14/24 [================>.............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9526
15/24 [=================>............] - ETA: 0s - loss: 0.1434 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9542
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9542
24/24 [==============================] - 2s 106ms/step - loss: 0.1433 - accuracy: 0.9542 - val_loss: 0.1408 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9574
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9568
24/24 [==============================] - 3s 145ms/step - loss: 0.1448 - accuracy: 0.9568 - val_loss: 0.1444 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9578
24/24 [==============================] - 4s 176ms/step - loss: 0.1451 - accuracy: 0.9578 - val_loss: 0.1486 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9593
24/24 [==============================] - 5s 201ms/step - loss: 0.1489 - accuracy: 0.9593 - val_loss: 0.1441 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2642 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 1s - loss: 0.2239 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.2056 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1893 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1844 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1789 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1814 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9603
24/24 [==============================] - 4s 177ms/step - loss: 0.1407 - accuracy: 0.9603 - val_loss: 0.1464 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1480 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1564 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1436 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1194 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1331 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9617
24/24 [==============================] - 4s 183ms/step - loss: 0.1423 - accuracy: 0.9617 - val_loss: 0.1359 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1953 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1857 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9622
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9630
24/24 [==============================] - 4s 171ms/step - loss: 0.1371 - accuracy: 0.9630 - val_loss: 0.1366 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9632
24/24 [==============================] - 4s 187ms/step - loss: 0.1331 - accuracy: 0.9632 - val_loss: 0.1332 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1331 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9645
24/24 [==============================] - 5s 201ms/step - loss: 0.1310 - accuracy: 0.9645 - val_loss: 0.1292 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1032 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9665
15/24 [=================>............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9657
24/24 [==============================] - 4s 175ms/step - loss: 0.1306 - accuracy: 0.9657 - val_loss: 0.1243 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0852 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1240 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1265 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9660
24/24 [==============================] - 4s 172ms/step - loss: 0.1225 - accuracy: 0.9660 - val_loss: 0.1239 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1999 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1281 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1228 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9670
24/24 [==============================] - 3s 138ms/step - loss: 0.1225 - accuracy: 0.9670 - val_loss: 0.1226 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1615 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9676
