new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.6233 - accuracy: 0.6360
 2/24 [=>............................] - ETA: 1s - loss: 0.5861 - accuracy: 0.6720  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5590 - accuracy: 0.7173
 4/24 [====>.........................] - ETA: 1s - loss: 0.5330 - accuracy: 0.7540
 5/24 [=====>........................] - ETA: 2s - loss: 0.5070 - accuracy: 0.7864
 6/24 [======>.......................] - ETA: 2s - loss: 0.4785 - accuracy: 0.8113
16/24 [===================>..........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9500
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9493
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9500
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9503
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9500
24/24 [==============================] - 3s 126ms/step - loss: 0.1483 - accuracy: 0.9500 - val_loss: 0.1507 - val_accuracy: 0.9537
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1921 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1738 - accuracy: 0.9462
10/24 [===========>..................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9492
11/24 [============>.................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9505
14/24 [================>.............] - ETA: 1s - loss: 0.1658 - accuracy: 0.9497
15/24 [=================>............] - ETA: 1s - loss: 0.1658 - accuracy: 0.9491
16/24 [===================>..........] - ETA: 1s - loss: 0.1661 - accuracy: 0.9488
17/24 [====================>.........] - ETA: 0s - loss: 0.1637 - accuracy: 0.9494
18/24 [=====================>........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1607 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1584 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9552
24/24 [==============================] - 3s 135ms/step - loss: 0.1503 - accuracy: 0.9552 - val_loss: 0.1511 - val_accuracy: 0.9565
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1516 - accuracy: 0.9567
24/24 [==============================] - 4s 183ms/step - loss: 0.1516 - accuracy: 0.9567 - val_loss: 0.1449 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.0903 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0958 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.0981 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1061 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1444 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 2s - loss: 0.1385 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9593
24/24 [==============================] - 5s 199ms/step - loss: 0.1487 - accuracy: 0.9593 - val_loss: 0.1451 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2170 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2278 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1873 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9610
24/24 [==============================] - 4s 164ms/step - loss: 0.1458 - accuracy: 0.9610 - val_loss: 0.1450 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1721 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1187 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9625
24/24 [==============================] - 4s 173ms/step - loss: 0.1420 - accuracy: 0.9625 - val_loss: 0.1397 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0551 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.1123 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9635
24/24 [==============================] - 4s 184ms/step - loss: 0.1424 - accuracy: 0.9635 - val_loss: 0.1391 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1394 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 3s - loss: 0.1336 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1226 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 2s - loss: 0.1141 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 2s - loss: 0.1207 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9642
24/24 [==============================] - 4s 175ms/step - loss: 0.1413 - accuracy: 0.9642 - val_loss: 0.1371 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2581 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9647
24/24 [==============================] - 4s 164ms/step - loss: 0.1373 - accuracy: 0.9647 - val_loss: 0.1369 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0780 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0864 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9653
24/24 [==============================] - 5s 205ms/step - loss: 0.1352 - accuracy: 0.9653 - val_loss: 0.1302 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1449 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1408 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 6s - loss: 0.1381 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1377 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1412 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 5s - loss: 0.1369 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 4s - loss: 0.1384 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 4s - loss: 0.1340 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9640
11/24 [============>.................] - ETA: 3s - loss: 0.1429 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1406 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1386 - accuracy: 0.9637
14/24 [================>.............] - ETA: 2s - loss: 0.1393 - accuracy: 0.9646
15/24 [=================>............] - ETA: 2s - loss: 0.1384 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9656
20/24 [========================>.....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9663
24/24 [==============================] - 5s 219ms/step - loss: 0.1313 - accuracy: 0.9663 - val_loss: 0.1283 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1231 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9657
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1234 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1260 - accuracy: 0.9662
24/24 [==============================] - 4s 152ms/step - loss: 0.1260 - accuracy: 0.9662 - val_loss: 0.1228 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0792 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0882 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9655
