new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 0.8787 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 0s - loss: 0.7895 - accuracy: 0.4827 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7333 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 1s - loss: 0.6845 - accuracy: 0.5472
 6/24 [======>.......................] - ETA: 1s - loss: 0.6468 - accuracy: 0.5867
 7/24 [=======>......................] - ETA: 1s - loss: 0.6191 - accuracy: 0.6160
17/24 [====================>.........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9620
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9618
24/24 [==============================] - 3s 148ms/step - loss: 0.1436 - accuracy: 0.9618 - val_loss: 0.1430 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1727 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9628
24/24 [==============================] - 3s 145ms/step - loss: 0.1421 - accuracy: 0.9628 - val_loss: 0.1363 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1001 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1020 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9633
24/24 [==============================] - 4s 162ms/step - loss: 0.1374 - accuracy: 0.9633 - val_loss: 0.1395 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9652
12/24 [==============>...............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9668
15/24 [=================>............] - ETA: 0s - loss: 0.1245 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9645
24/24 [==============================] - 3s 145ms/step - loss: 0.1343 - accuracy: 0.9645 - val_loss: 0.1355 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1863 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9650
24/24 [==============================] - 3s 142ms/step - loss: 0.1386 - accuracy: 0.9653 - val_loss: 0.1333 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0731 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9652
24/24 [==============================] - 3s 123ms/step - loss: 0.1372 - accuracy: 0.9652 - val_loss: 0.1403 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0680 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0601 - accuracy: 0.9900
 3/24 [==>...........................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1348 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9649
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9654
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1304 - accuracy: 0.9653
24/24 [==============================] - 3s 134ms/step - loss: 0.1304 - accuracy: 0.9653 - val_loss: 0.1294 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0808 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9658
24/24 [==============================] - 4s 155ms/step - loss: 0.1299 - accuracy: 0.9658 - val_loss: 0.1292 - val_accuracy: 0.9657
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1230 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1276 - accuracy: 0.9663
24/24 [==============================] - 3s 146ms/step - loss: 0.1276 - accuracy: 0.9663 - val_loss: 0.1257 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0740 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1231 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9671
