new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:29 - loss: 0.8148 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.7721 - accuracy: 0.4620  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7288 - accuracy: 0.5173
 4/24 [====>.........................] - ETA: 2s - loss: 0.6917 - accuracy: 0.5810
 5/24 [=====>........................] - ETA: 1s - loss: 0.6510 - accuracy: 0.6456
 6/24 [======>.......................] - ETA: 2s - loss: 0.6187 - accuracy: 0.6893
21/24 [=========================>....] - ETA: 0s - loss: 0.1661 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1625 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1639 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1585 - accuracy: 0.9612
24/24 [==============================] - 4s 175ms/step - loss: 0.1585 - accuracy: 0.9612 - val_loss: 0.1537 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1645 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1782 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1553 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1530 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1564 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1576 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1526 - accuracy: 0.9620
24/24 [==============================] - 4s 156ms/step - loss: 0.1526 - accuracy: 0.9620 - val_loss: 0.1496 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1222 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1659 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1591 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1569 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9624
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1508 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9635
24/24 [==============================] - 4s 172ms/step - loss: 0.1483 - accuracy: 0.9635 - val_loss: 0.1418 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9643
24/24 [==============================] - 4s 175ms/step - loss: 0.1422 - accuracy: 0.9643 - val_loss: 0.1397 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9663
24/24 [==============================] - 4s 166ms/step - loss: 0.1393 - accuracy: 0.9663 - val_loss: 0.1350 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1668 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1277 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1242 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9673
24/24 [==============================] - 4s 183ms/step - loss: 0.1332 - accuracy: 0.9673 - val_loss: 0.1282 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1272 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9682
24/24 [==============================] - 4s 157ms/step - loss: 0.1271 - accuracy: 0.9682 - val_loss: 0.1250 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9693
