new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:18 - loss: 0.6869 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 1s - loss: 0.6236 - accuracy: 0.6620  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5755 - accuracy: 0.7253
 4/24 [====>.........................] - ETA: 1s - loss: 0.5439 - accuracy: 0.7470
 5/24 [=====>........................] - ETA: 1s - loss: 0.5131 - accuracy: 0.7736
 6/24 [======>.......................] - ETA: 1s - loss: 0.4950 - accuracy: 0.7880
 4/24 [====>.........................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 0s - loss: 0.1651 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 0s - loss: 0.1643 - accuracy: 0.9511
14/24 [================>.............] - ETA: 0s - loss: 0.1653 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9572
24/24 [==============================] - 2s 92ms/step - loss: 0.1402 - accuracy: 0.9572 - val_loss: 0.1422 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1340 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1293 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9597
24/24 [==============================] - 3s 118ms/step - loss: 0.1400 - accuracy: 0.9597 - val_loss: 0.1380 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1326 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9602
24/24 [==============================] - 3s 125ms/step - loss: 0.1360 - accuracy: 0.9602 - val_loss: 0.1334 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9613
24/24 [==============================] - 4s 155ms/step - loss: 0.1328 - accuracy: 0.9613 - val_loss: 0.1333 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1054 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9624
11/24 [============>.................] - ETA: 5s - loss: 0.1302 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 4s - loss: 0.1275 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 3s - loss: 0.1267 - accuracy: 0.9622
14/24 [================>.............] - ETA: 3s - loss: 0.1221 - accuracy: 0.9629
15/24 [=================>............] - ETA: 3s - loss: 0.1262 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 2s - loss: 0.1268 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 2s - loss: 0.1294 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 1s - loss: 0.1298 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 1s - loss: 0.1300 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9617
24/24 [==============================] - 7s 291ms/step - loss: 0.1328 - accuracy: 0.9617 - val_loss: 0.1342 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0952 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0979 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1030 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1203 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1195 - accuracy: 0.9671
14/24 [================>.............] - ETA: 2s - loss: 0.1215 - accuracy: 0.9671
15/24 [=================>............] - ETA: 2s - loss: 0.1290 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 2s - loss: 0.1310 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 1s - loss: 0.1345 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 1s - loss: 0.1317 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9627
24/24 [==============================] - 9s 392ms/step - loss: 0.1294 - accuracy: 0.9627 - val_loss: 0.1260 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 8s - loss: 0.1581 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 5s - loss: 0.1271 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 8s - loss: 0.1232 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 7s - loss: 0.1080 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 7s - loss: 0.0987 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 6s - loss: 0.0949 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 5s - loss: 0.1066 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 4s - loss: 0.1138 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 4s - loss: 0.1149 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 4s - loss: 0.1163 - accuracy: 0.9640
11/24 [============>.................] - ETA: 3s - loss: 0.1237 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 3s - loss: 0.1214 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 3s - loss: 0.1273 - accuracy: 0.9625
14/24 [================>.............] - ETA: 2s - loss: 0.1238 - accuracy: 0.9634
15/24 [=================>............] - ETA: 2s - loss: 0.1225 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 2s - loss: 0.1277 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 1s - loss: 0.1288 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 1s - loss: 0.1258 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1248 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9635
24/24 [==============================] - 8s 344ms/step - loss: 0.1259 - accuracy: 0.9635 - val_loss: 0.1271 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 9s - loss: 0.1314 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 6s - loss: 0.1329 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 5s - loss: 0.1341 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1281 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 4s - loss: 0.1154 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 4s - loss: 0.1068 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 4s - loss: 0.1048 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9652
11/24 [============>.................] - ETA: 3s - loss: 0.1167 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 3s - loss: 0.1245 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 3s - loss: 0.1230 - accuracy: 0.9646
14/24 [================>.............] - ETA: 2s - loss: 0.1241 - accuracy: 0.9640
15/24 [=================>............] - ETA: 2s - loss: 0.1237 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 2s - loss: 0.1274 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 2s - loss: 0.1254 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 1s - loss: 0.1263 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 1s - loss: 0.1296 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1250 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9650
24/24 [==============================] - 8s 330ms/step - loss: 0.1247 - accuracy: 0.9650 - val_loss: 0.1203 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 6s - loss: 0.1056 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 6s - loss: 0.1103 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 6s - loss: 0.1119 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 5s - loss: 0.1156 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 4s - loss: 0.1143 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 4s - loss: 0.1167 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 4s - loss: 0.1207 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 4s - loss: 0.1191 - accuracy: 0.9648
11/24 [============>.................] - ETA: 4s - loss: 0.1197 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 3s - loss: 0.1193 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 3s - loss: 0.1185 - accuracy: 0.9671
14/24 [================>.............] - ETA: 2s - loss: 0.1171 - accuracy: 0.9674
15/24 [=================>............] - ETA: 2s - loss: 0.1195 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 2s - loss: 0.1189 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 2s - loss: 0.1165 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1154 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 1s - loss: 0.1228 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 1s - loss: 0.1231 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1206 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1187 - accuracy: 0.9667
24/24 [==============================] - 9s 366ms/step - loss: 0.1187 - accuracy: 0.9667 - val_loss: 0.1190 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1117 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1089 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1131 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1104 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1100 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1109 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1123 - accuracy: 0.9677
24/24 [==============================] - 5s 208ms/step - loss: 0.1123 - accuracy: 0.9677 - val_loss: 0.1059 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1137 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9666
16/24 [===================>..........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1072 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1064 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9680
24/24 [==============================] - 4s 165ms/step - loss: 0.1076 - accuracy: 0.9680 - val_loss: 0.1085 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9692
