new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.6914 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6682 - accuracy: 0.4840 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5959 - accuracy: 0.6360
 6/24 [======>.......................] - ETA: 0s - loss: 0.5664 - accuracy: 0.6860
 7/24 [=======>......................] - ETA: 0s - loss: 0.5392 - accuracy: 0.7211
 8/24 [=========>....................] - ETA: 1s - loss: 0.5132 - accuracy: 0.7485
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9560
24/24 [==============================] - 4s 155ms/step - loss: 0.1492 - accuracy: 0.9560 - val_loss: 0.1514 - val_accuracy: 0.9562
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1683 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1637 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1714 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1699 - accuracy: 0.9503
15/24 [=================>............] - ETA: 1s - loss: 0.1658 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1633 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1546 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1524 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9568
24/24 [==============================] - 4s 179ms/step - loss: 0.1519 - accuracy: 0.9568 - val_loss: 0.1463 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1376 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1316 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9592
24/24 [==============================] - 4s 186ms/step - loss: 0.1459 - accuracy: 0.9592 - val_loss: 0.1427 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0603 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1108 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9600
24/24 [==============================] - 4s 154ms/step - loss: 0.1419 - accuracy: 0.9600 - val_loss: 0.1457 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9607
24/24 [==============================] - 4s 173ms/step - loss: 0.1414 - accuracy: 0.9607 - val_loss: 0.1376 - val_accuracy: 0.9613
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1935 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1240 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9615
24/24 [==============================] - 4s 161ms/step - loss: 0.1348 - accuracy: 0.9615 - val_loss: 0.1315 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9622
24/24 [==============================] - 4s 172ms/step - loss: 0.1323 - accuracy: 0.9622 - val_loss: 0.1320 - val_accuracy: 0.9622
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2218 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1847 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1305 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9625
24/24 [==============================] - 4s 155ms/step - loss: 0.1303 - accuracy: 0.9625 - val_loss: 0.1266 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1699 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1823 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9648
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1233 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1256 - accuracy: 0.9642
24/24 [==============================] - 3s 132ms/step - loss: 0.1256 - accuracy: 0.9642 - val_loss: 0.1229 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1217 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9668
24/24 [==============================] - 3s 127ms/step - loss: 0.1213 - accuracy: 0.9668 - val_loss: 0.1142 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1061 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1081 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1120 - accuracy: 0.9665
24/24 [==============================] - 4s 149ms/step - loss: 0.1120 - accuracy: 0.9665 - val_loss: 0.1075 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1133 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1127 - accuracy: 0.9682
