new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:40 - loss: 0.6981 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 6s - loss: 0.6566 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6129 - accuracy: 0.5760
 4/24 [====>.........................] - ETA: 3s - loss: 0.5955 - accuracy: 0.5850
 5/24 [=====>........................] - ETA: 3s - loss: 0.5781 - accuracy: 0.6088
 6/24 [======>.......................] - ETA: 3s - loss: 0.5547 - accuracy: 0.6487
 5/24 [=====>........................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 3s - loss: 0.1533 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9500
10/24 [===========>..................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9484
11/24 [============>.................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9480
12/24 [==============>...............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9483
14/24 [================>.............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9486
15/24 [=================>............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9496
16/24 [===================>..........] - ETA: 1s - loss: 0.1575 - accuracy: 0.9503
17/24 [====================>.........] - ETA: 1s - loss: 0.1593 - accuracy: 0.9494
18/24 [=====================>........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9498
20/24 [========================>.....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9504
21/24 [=========================>....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9509
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1514 - accuracy: 0.9527
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9530
24/24 [==============================] - 4s 181ms/step - loss: 0.1509 - accuracy: 0.9530 - val_loss: 0.1514 - val_accuracy: 0.9537
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1967 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9514
 9/24 [==========>...................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 1s - loss: 0.1560 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 1s - loss: 0.1544 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1563 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1563 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1526 - accuracy: 0.9552
24/24 [==============================] - 5s 194ms/step - loss: 0.1526 - accuracy: 0.9552 - val_loss: 0.1562 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1564 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9572
24/24 [==============================] - 5s 211ms/step - loss: 0.1562 - accuracy: 0.9572 - val_loss: 0.1570 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9581
17/24 [====================>.........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9580
24/24 [==============================] - 5s 197ms/step - loss: 0.1562 - accuracy: 0.9580 - val_loss: 0.1503 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.2334 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.2199 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.2085 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1773 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1805 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1726 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1732 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1654 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1683 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1678 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1630 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 1s - loss: 0.1678 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1630 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1613 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1550 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1506 - accuracy: 0.9597
24/24 [==============================] - 5s 197ms/step - loss: 0.1506 - accuracy: 0.9597 - val_loss: 0.1530 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1402 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1647 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1584 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1560 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9598
24/24 [==============================] - 5s 213ms/step - loss: 0.1500 - accuracy: 0.9598 - val_loss: 0.1507 - val_accuracy: 0.9602
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9610
24/24 [==============================] - 5s 207ms/step - loss: 0.1459 - accuracy: 0.9610 - val_loss: 0.1451 - val_accuracy: 0.9613
Epoch 9/24

 1/24 [>.............................] - ETA: 4s - loss: 0.2735 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1811 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1319 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9620
24/24 [==============================] - 5s 217ms/step - loss: 0.1417 - accuracy: 0.9620 - val_loss: 0.1393 - val_accuracy: 0.9622
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1575 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1645 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1462 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1378 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1506 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 2s - loss: 0.1467 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9635
24/24 [==============================] - 5s 219ms/step - loss: 0.1368 - accuracy: 0.9635 - val_loss: 0.1360 - val_accuracy: 0.9635
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9648
24/24 [==============================] - 5s 196ms/step - loss: 0.1331 - accuracy: 0.9648 - val_loss: 0.1328 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0591 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 2s - loss: 0.1339 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 2s - loss: 0.1307 - accuracy: 0.9655
14/24 [================>.............] - ETA: 2s - loss: 0.1314 - accuracy: 0.9666
15/24 [=================>............] - ETA: 2s - loss: 0.1334 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 1s - loss: 0.1317 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9653
24/24 [==============================] - 6s 254ms/step - loss: 0.1290 - accuracy: 0.9653 - val_loss: 0.1288 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9655
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9662
24/24 [==============================] - 5s 195ms/step - loss: 0.1257 - accuracy: 0.9662 - val_loss: 0.1201 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1406 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.0983 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9700
