new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:00 - loss: 0.8009 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 5s - loss: 0.7722 - accuracy: 0.4860  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7148 - accuracy: 0.5533
 4/24 [====>.........................] - ETA: 2s - loss: 0.6729 - accuracy: 0.6010
 5/24 [=====>........................] - ETA: 3s - loss: 0.6391 - accuracy: 0.6360
 6/24 [======>.......................] - ETA: 2s - loss: 0.6069 - accuracy: 0.6667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 0s - loss: 0.1447 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 0s - loss: 0.1418 - accuracy: 0.9557
14/24 [================>.............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1378 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9558
24/24 [==============================] - 2s 88ms/step - loss: 0.1408 - accuracy: 0.9558 - val_loss: 0.1386 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1269 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 0s - loss: 0.1326 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1325 - accuracy: 0.9604
13/24 [===============>..............] - ETA: 0s - loss: 0.1425 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1471 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1443 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9574
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9578
24/24 [==============================] - 2s 71ms/step - loss: 0.1414 - accuracy: 0.9578 - val_loss: 0.1395 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1553 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 0s - loss: 0.1426 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 0s - loss: 0.1351 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 0s - loss: 0.1347 - accuracy: 0.9565
10/24 [===========>..................] - ETA: 0s - loss: 0.1358 - accuracy: 0.9568
11/24 [============>.................] - ETA: 0s - loss: 0.1363 - accuracy: 0.9578
13/24 [===============>..............] - ETA: 0s - loss: 0.1277 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1273 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9588
24/24 [==============================] - 1s 63ms/step - loss: 0.1417 - accuracy: 0.9588 - val_loss: 0.1405 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9577
 9/24 [==========>...................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 0s - loss: 0.1264 - accuracy: 0.9608
11/24 [============>.................] - ETA: 0s - loss: 0.1267 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1250 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1309 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9615
24/24 [==============================] - 2s 77ms/step - loss: 0.1398 - accuracy: 0.9615 - val_loss: 0.1417 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2931 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 0s - loss: 0.1404 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 0s - loss: 0.1480 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 0s - loss: 0.1457 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 0s - loss: 0.1415 - accuracy: 0.9664
11/24 [============>.................] - ETA: 0s - loss: 0.1486 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 0s - loss: 0.1482 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1473 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1455 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9638
24/24 [==============================] - 2s 73ms/step - loss: 0.1377 - accuracy: 0.9638 - val_loss: 0.1375 - val_accuracy: 0.9647
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 0s - loss: 0.1442 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9676
11/24 [============>.................] - ETA: 0s - loss: 0.1395 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1410 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1378 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9649
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9653
24/24 [==============================] - 2s 92ms/step - loss: 0.1340 - accuracy: 0.9653 - val_loss: 0.1372 - val_accuracy: 0.9657
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 0s - loss: 0.1263 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1336 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9657
24/24 [==============================] - 2s 85ms/step - loss: 0.1336 - accuracy: 0.9657 - val_loss: 0.1301 - val_accuracy: 0.9662
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1736 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1317 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.1183 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.1192 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.1198 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9667
24/24 [==============================] - 2s 94ms/step - loss: 0.1291 - accuracy: 0.9667 - val_loss: 0.1293 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 0s - loss: 0.1560 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 0s - loss: 0.1383 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 0s - loss: 0.1330 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 0s - loss: 0.1398 - accuracy: 0.9628
11/24 [============>.................] - ETA: 0s - loss: 0.1366 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1264 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1260 - accuracy: 0.9668
24/24 [==============================] - 3s 108ms/step - loss: 0.1260 - accuracy: 0.9668 - val_loss: 0.1236 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1776 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9697
16/24 [===================>..........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.1130 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1192 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1218 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9682
24/24 [==============================] - 4s 186ms/step - loss: 0.1231 - accuracy: 0.9682 - val_loss: 0.1234 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1249 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1215 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1195 - accuracy: 0.9682
24/24 [==============================] - 5s 201ms/step - loss: 0.1195 - accuracy: 0.9682 - val_loss: 0.1171 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1770 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1189 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1136 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1118 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1130 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1148 - accuracy: 0.9687
24/24 [==============================] - 4s 159ms/step - loss: 0.1148 - accuracy: 0.9687 - val_loss: 0.1115 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.1069 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1111 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1108 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1103 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1124 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1112 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1112 - accuracy: 0.9687
24/24 [==============================] - 4s 162ms/step - loss: 0.1112 - accuracy: 0.9687 - val_loss: 0.1071 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0366 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 3s - loss: 0.0836 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0797 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0794 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0865 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9716
