new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:30 - loss: 0.7190 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 1s - loss: 0.6459 - accuracy: 0.5840  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6027 - accuracy: 0.6627
 4/24 [====>.........................] - ETA: 1s - loss: 0.5653 - accuracy: 0.7160
 5/24 [=====>........................] - ETA: 1s - loss: 0.5354 - accuracy: 0.7504
 6/24 [======>.......................] - ETA: 1s - loss: 0.5036 - accuracy: 0.7807
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9560
24/24 [==============================] - 3s 146ms/step - loss: 0.1455 - accuracy: 0.9560 - val_loss: 0.1445 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1491 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9572
24/24 [==============================] - 4s 187ms/step - loss: 0.1466 - accuracy: 0.9572 - val_loss: 0.1447 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1195 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9590
24/24 [==============================] - 4s 168ms/step - loss: 0.1468 - accuracy: 0.9590 - val_loss: 0.1475 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9582
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9598
24/24 [==============================] - 4s 151ms/step - loss: 0.1462 - accuracy: 0.9598 - val_loss: 0.1459 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1759 - accuracy: 0.9533
 5/24 [=====>........................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9617
24/24 [==============================] - 4s 155ms/step - loss: 0.1438 - accuracy: 0.9617 - val_loss: 0.1430 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1334 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9625
24/24 [==============================] - 3s 150ms/step - loss: 0.1424 - accuracy: 0.9625 - val_loss: 0.1357 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1909 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9642
24/24 [==============================] - 4s 181ms/step - loss: 0.1372 - accuracy: 0.9642 - val_loss: 0.1334 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9657
24/24 [==============================] - 3s 137ms/step - loss: 0.1328 - accuracy: 0.9657 - val_loss: 0.1309 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9667
24/24 [==============================] - 4s 164ms/step - loss: 0.1294 - accuracy: 0.9667 - val_loss: 0.1271 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9654
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1258 - accuracy: 0.9672
24/24 [==============================] - 4s 151ms/step - loss: 0.1258 - accuracy: 0.9672 - val_loss: 0.1235 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1963 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1310 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1303 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1200 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1232 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1209 - accuracy: 0.9677
24/24 [==============================] - 4s 155ms/step - loss: 0.1209 - accuracy: 0.9677 - val_loss: 0.1196 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1387 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1794 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1169 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1186 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1169 - accuracy: 0.9682
24/24 [==============================] - 3s 116ms/step - loss: 0.1169 - accuracy: 0.9682 - val_loss: 0.1171 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0255 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.0633 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0717 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9754
 9/24 [==========>...................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1193 - accuracy: 0.9693
