new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:26 - loss: 0.8066 - accuracy: 0.2520
 3/24 [==>...........................] - ETA: 0s - loss: 0.6921 - accuracy: 0.5227  
 5/24 [=====>........................] - ETA: 1s - loss: 0.6159 - accuracy: 0.6720
 6/24 [======>.......................] - ETA: 1s - loss: 0.5821 - accuracy: 0.7173
 7/24 [=======>......................] - ETA: 1s - loss: 0.5510 - accuracy: 0.7514
 8/24 [=========>....................] - ETA: 1s - loss: 0.5216 - accuracy: 0.7775
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9602
24/24 [==============================] - 3s 130ms/step - loss: 0.1316 - accuracy: 0.9602 - val_loss: 0.1295 - val_accuracy: 0.9623
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9593
14/24 [================>.............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9623
24/24 [==============================] - 3s 139ms/step - loss: 0.1329 - accuracy: 0.9623 - val_loss: 0.1328 - val_accuracy: 0.9628
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0889 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1001 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9635
24/24 [==============================] - 4s 155ms/step - loss: 0.1345 - accuracy: 0.9635 - val_loss: 0.1316 - val_accuracy: 0.9642
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1451 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.1266 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9642
24/24 [==============================] - 4s 157ms/step - loss: 0.1302 - accuracy: 0.9642 - val_loss: 0.1327 - val_accuracy: 0.9642
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0497 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0662 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0883 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.0945 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1303 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 2s - loss: 0.1265 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9650
24/24 [==============================] - 5s 194ms/step - loss: 0.1290 - accuracy: 0.9650 - val_loss: 0.1275 - val_accuracy: 0.9660
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2205 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1751 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1747 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1782 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1186 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9658
24/24 [==============================] - 4s 152ms/step - loss: 0.1266 - accuracy: 0.9658 - val_loss: 0.1198 - val_accuracy: 0.9672
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0815 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1134 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1212 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1211 - accuracy: 0.9675
24/24 [==============================] - 4s 161ms/step - loss: 0.1211 - accuracy: 0.9675 - val_loss: 0.1202 - val_accuracy: 0.9672
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2022 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2222 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1746 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1661 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1511 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1379 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1126 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1137 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1189 - accuracy: 0.9675
24/24 [==============================] - 4s 174ms/step - loss: 0.1189 - accuracy: 0.9675 - val_loss: 0.1191 - val_accuracy: 0.9682
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1271 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1281 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 5s - loss: 0.1441 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1433 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1334 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1324 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1166 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1155 - accuracy: 0.9685
24/24 [==============================] - 4s 163ms/step - loss: 0.1155 - accuracy: 0.9685 - val_loss: 0.1130 - val_accuracy: 0.9682
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1187 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1148 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1129 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1118 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1114 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1140 - accuracy: 0.9685
24/24 [==============================] - 4s 176ms/step - loss: 0.1140 - accuracy: 0.9685 - val_loss: 0.1143 - val_accuracy: 0.9688
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1245 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1032 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.0934 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.0978 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.0999 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1108 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1083 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1087 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1100 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1114 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1116 - accuracy: 0.9690
24/24 [==============================] - 4s 175ms/step - loss: 0.1116 - accuracy: 0.9690 - val_loss: 0.1162 - val_accuracy: 0.9695
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9690
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1148 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1138 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1119 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1100 - accuracy: 0.9695
24/24 [==============================] - 4s 169ms/step - loss: 0.1100 - accuracy: 0.9695 - val_loss: 0.1044 - val_accuracy: 0.9702
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9689
