new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.6203 - accuracy: 0.6840
 3/24 [==>...........................] - ETA: 1s - loss: 0.5356 - accuracy: 0.8453 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5056 - accuracy: 0.8610
 5/24 [=====>........................] - ETA: 1s - loss: 0.4708 - accuracy: 0.8840
 6/24 [======>.......................] - ETA: 2s - loss: 0.4448 - accuracy: 0.8947
 8/24 [=========>....................] - ETA: 1s - loss: 0.4003 - accuracy: 0.9085
12/24 [==============>...............] - ETA: 1s - loss: 0.1677 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1735 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1742 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1756 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1710 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1682 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1629 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1642 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1548 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1535 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9578
24/24 [==============================] - 3s 142ms/step - loss: 0.1519 - accuracy: 0.9578 - val_loss: 0.1533 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1802 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1748 - accuracy: 0.9552
 7/24 [=======>......................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9584
20/24 [========================>.....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1527 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1529 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9600
24/24 [==============================] - 4s 158ms/step - loss: 0.1530 - accuracy: 0.9600 - val_loss: 0.1553 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2173 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1687 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1679 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1614 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1630 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1619 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1573 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1579 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9602
24/24 [==============================] - 4s 156ms/step - loss: 0.1533 - accuracy: 0.9602 - val_loss: 0.1522 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1768 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1584 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1554 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1506 - accuracy: 0.9617
24/24 [==============================] - 4s 151ms/step - loss: 0.1506 - accuracy: 0.9617 - val_loss: 0.1496 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0709 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9627
17/24 [====================>.........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9622
24/24 [==============================] - 4s 175ms/step - loss: 0.1482 - accuracy: 0.9622 - val_loss: 0.1472 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2587 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2008 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1840 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1838 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9663
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9622
24/24 [==============================] - 4s 158ms/step - loss: 0.1459 - accuracy: 0.9622 - val_loss: 0.1401 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1359 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1521 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9638
24/24 [==============================] - 4s 173ms/step - loss: 0.1402 - accuracy: 0.9638 - val_loss: 0.1391 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9710
10/24 [===========>..................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9652
24/24 [==============================] - 4s 168ms/step - loss: 0.1390 - accuracy: 0.9652 - val_loss: 0.1325 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1127 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9667
24/24 [==============================] - 4s 159ms/step - loss: 0.1319 - accuracy: 0.9667 - val_loss: 0.1313 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9683
24/24 [==============================] - 4s 166ms/step - loss: 0.1297 - accuracy: 0.9683 - val_loss: 0.1256 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0502 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0632 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1183 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1243 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9683
24/24 [==============================] - 4s 175ms/step - loss: 0.1234 - accuracy: 0.9683 - val_loss: 0.1262 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1850 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9690
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9678
