new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:21 - loss: 1.0826 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 1.0202 - accuracy: 0.5240  
 3/24 [==>...........................] - ETA: 1s - loss: 1.0002 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 1s - loss: 0.9465 - accuracy: 0.5050
 5/24 [=====>........................] - ETA: 1s - loss: 0.8946 - accuracy: 0.5120
 6/24 [======>.......................] - ETA: 1s - loss: 0.8514 - accuracy: 0.5153
17/24 [====================>.........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9533
24/24 [==============================] - 4s 153ms/step - loss: 0.1446 - accuracy: 0.9533 - val_loss: 0.1425 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1990 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 4s - loss: 0.1431 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 4s - loss: 0.1496 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1449 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9578
13/24 [===============>..............] - ETA: 2s - loss: 0.1403 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9567
24/24 [==============================] - 5s 226ms/step - loss: 0.1433 - accuracy: 0.9567 - val_loss: 0.1462 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1313 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1441 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 4s - loss: 0.1462 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 4s - loss: 0.1329 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 4s - loss: 0.1410 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1394 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 2s - loss: 0.1385 - accuracy: 0.9585
14/24 [================>.............] - ETA: 2s - loss: 0.1362 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 1s - loss: 0.1439 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9583
24/24 [==============================] - 5s 217ms/step - loss: 0.1458 - accuracy: 0.9583 - val_loss: 0.1441 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1455 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1536 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9605
24/24 [==============================] - 4s 178ms/step - loss: 0.1463 - accuracy: 0.9605 - val_loss: 0.1416 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1162 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9612
24/24 [==============================] - 4s 191ms/step - loss: 0.1432 - accuracy: 0.9612 - val_loss: 0.1406 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2334 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1879 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1846 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1736 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1569 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1432 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 2s - loss: 0.1322 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 2s - loss: 0.1361 - accuracy: 0.9628
14/24 [================>.............] - ETA: 2s - loss: 0.1381 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9625
24/24 [==============================] - 5s 235ms/step - loss: 0.1399 - accuracy: 0.9625 - val_loss: 0.1404 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1187 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1447 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1253 - accuracy: 0.9625
10/24 [===========>..................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1259 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1224 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1313 - accuracy: 0.9649
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9632
24/24 [==============================] - 5s 221ms/step - loss: 0.1385 - accuracy: 0.9632 - val_loss: 0.1364 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1476 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1000 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9647
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9637
24/24 [==============================] - 4s 167ms/step - loss: 0.1351 - accuracy: 0.9637 - val_loss: 0.1312 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 4s - loss: 0.1257 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 4s - loss: 0.1357 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 4s - loss: 0.1397 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9620
11/24 [============>.................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 3s - loss: 0.1451 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 2s - loss: 0.1466 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1311 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9643
24/24 [==============================] - 5s 200ms/step - loss: 0.1303 - accuracy: 0.9643 - val_loss: 0.1271 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9659
24/24 [==============================] - 4s 185ms/step - loss: 0.1256 - accuracy: 0.9660 - val_loss: 0.1257 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1768 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1772 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9667
24/24 [==============================] - 4s 164ms/step - loss: 0.1234 - accuracy: 0.9667 - val_loss: 0.1204 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1276 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1143 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1157 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1150 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1193 - accuracy: 0.9667
24/24 [==============================] - 3s 150ms/step - loss: 0.1193 - accuracy: 0.9667 - val_loss: 0.1142 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0734 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0801 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 3s - loss: 0.1047 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 2s - loss: 0.1047 - accuracy: 0.9710
