new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.6144 - accuracy: 0.6840
 2/24 [=>............................] - ETA: 6s - loss: 0.5789 - accuracy: 0.7720 
 3/24 [==>...........................] - ETA: 4s - loss: 0.5428 - accuracy: 0.8253
 4/24 [====>.........................] - ETA: 3s - loss: 0.5066 - accuracy: 0.8550
 5/24 [=====>........................] - ETA: 2s - loss: 0.4772 - accuracy: 0.8744
 6/24 [======>.......................] - ETA: 2s - loss: 0.4512 - accuracy: 0.8847
 1/24 [>.............................] - ETA: 0s - loss: 0.1864 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.2163 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1787 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1740 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1610 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1705 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 3s - loss: 0.1767 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1656 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9597
24/24 [==============================] - 5s 207ms/step - loss: 0.1442 - accuracy: 0.9597 - val_loss: 0.1453 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1905 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1526 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1453 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9605
24/24 [==============================] - 4s 178ms/step - loss: 0.1440 - accuracy: 0.9605 - val_loss: 0.1421 - val_accuracy: 0.9630
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1916 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1929 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9628
24/24 [==============================] - 4s 166ms/step - loss: 0.1419 - accuracy: 0.9628 - val_loss: 0.1389 - val_accuracy: 0.9642
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1860 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9645
24/24 [==============================] - 4s 167ms/step - loss: 0.1375 - accuracy: 0.9645 - val_loss: 0.1364 - val_accuracy: 0.9650
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1414 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1235 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9653
24/24 [==============================] - 4s 177ms/step - loss: 0.1353 - accuracy: 0.9653 - val_loss: 0.1334 - val_accuracy: 0.9663
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0763 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9667
24/24 [==============================] - 3s 132ms/step - loss: 0.1323 - accuracy: 0.9667 - val_loss: 0.1282 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1361 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1403 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9670
24/24 [==============================] - 4s 181ms/step - loss: 0.1287 - accuracy: 0.9670 - val_loss: 0.1253 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2143 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1814 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1823 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1233 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1232 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9670
24/24 [==============================] - 4s 163ms/step - loss: 0.1247 - accuracy: 0.9670 - val_loss: 0.1222 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1235 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9685
24/24 [==============================] - 4s 184ms/step - loss: 0.1206 - accuracy: 0.9685 - val_loss: 0.1168 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1196 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1225 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1344 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1113 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1119 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9692
22/24 [==========================>...] - ETA: 0s - loss: 0.1116 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1128 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1152 - accuracy: 0.9690
24/24 [==============================] - 4s 181ms/step - loss: 0.1152 - accuracy: 0.9690 - val_loss: 0.1131 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1857 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1719 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1182 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9675
