new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.6988 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 4s - loss: 0.6647 - accuracy: 0.6040  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6305 - accuracy: 0.6747
 4/24 [====>.........................] - ETA: 4s - loss: 0.6009 - accuracy: 0.7150
 5/24 [=====>........................] - ETA: 3s - loss: 0.5680 - accuracy: 0.7504
 6/24 [======>.......................] - ETA: 3s - loss: 0.5395 - accuracy: 0.7793
 9/24 [==========>...................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9578
24/24 [==============================] - 5s 215ms/step - loss: 0.1323 - accuracy: 0.9578 - val_loss: 0.1335 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0841 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9580
14/24 [================>.............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9606
16/24 [===================>..........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9590
24/24 [==============================] - 4s 185ms/step - loss: 0.1342 - accuracy: 0.9590 - val_loss: 0.1310 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9603
18/24 [=====================>........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9602
24/24 [==============================] - 4s 189ms/step - loss: 0.1319 - accuracy: 0.9602 - val_loss: 0.1321 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1147 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1200 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1193 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9618
24/24 [==============================] - 4s 191ms/step - loss: 0.1317 - accuracy: 0.9618 - val_loss: 0.1253 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0974 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1281 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9627
24/24 [==============================] - 5s 203ms/step - loss: 0.1264 - accuracy: 0.9627 - val_loss: 0.1242 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1135 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.0981 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1080 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1213 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 2s - loss: 0.1244 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1228 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 1s - loss: 0.1221 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1236 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9642
24/24 [==============================] - 5s 234ms/step - loss: 0.1234 - accuracy: 0.9642 - val_loss: 0.1236 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0858 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1064 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1244 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1199 - accuracy: 0.9646
14/24 [================>.............] - ETA: 2s - loss: 0.1203 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 1s - loss: 0.1259 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1248 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1220 - accuracy: 0.9643
24/24 [==============================] - 6s 253ms/step - loss: 0.1220 - accuracy: 0.9643 - val_loss: 0.1192 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0823 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1096 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1097 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1135 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1191 - accuracy: 0.9657
24/24 [==============================] - 4s 192ms/step - loss: 0.1191 - accuracy: 0.9657 - val_loss: 0.1148 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2234 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1195 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1201 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1158 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 2s - loss: 0.1153 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1117 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1140 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1133 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1127 - accuracy: 0.9672
24/24 [==============================] - 5s 212ms/step - loss: 0.1127 - accuracy: 0.9672 - val_loss: 0.1125 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1347 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1116 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1098 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1096 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1114 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1079 - accuracy: 0.9674
14/24 [================>.............] - ETA: 2s - loss: 0.1093 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1134 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1086 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 1s - loss: 0.1145 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1109 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1100 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1104 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1098 - accuracy: 0.9673
24/24 [==============================] - 5s 235ms/step - loss: 0.1098 - accuracy: 0.9673 - val_loss: 0.1074 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1321 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1449 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9640
