new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:02 - loss: 1.0240 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.9749 - accuracy: 0.4780  
 4/24 [====>.........................] - ETA: 0s - loss: 0.8160 - accuracy: 0.5440
 5/24 [=====>........................] - ETA: 1s - loss: 0.7535 - accuracy: 0.6016
 6/24 [======>.......................] - ETA: 1s - loss: 0.6945 - accuracy: 0.6460
 7/24 [=======>......................] - ETA: 1s - loss: 0.6437 - accuracy: 0.6857
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1586 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1575 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1576 - accuracy: 0.9577
24/24 [==============================] - 3s 108ms/step - loss: 0.1576 - accuracy: 0.9577 - val_loss: 0.1528 - val_accuracy: 0.9585
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1056 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 0s - loss: 0.1308 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1483 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1447 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1461 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1507 - accuracy: 0.9593
24/24 [==============================] - 3s 111ms/step - loss: 0.1530 - accuracy: 0.9588 - val_loss: 0.1526 - val_accuracy: 0.9588
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2113 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1556 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9593
24/24 [==============================] - 3s 137ms/step - loss: 0.1503 - accuracy: 0.9593 - val_loss: 0.1451 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1325 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1980 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1945 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1572 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1518 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9612
24/24 [==============================] - 3s 149ms/step - loss: 0.1449 - accuracy: 0.9612 - val_loss: 0.1430 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9618
24/24 [==============================] - 4s 155ms/step - loss: 0.1395 - accuracy: 0.9618 - val_loss: 0.1368 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9635
24/24 [==============================] - 4s 161ms/step - loss: 0.1341 - accuracy: 0.9635 - val_loss: 0.1297 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1260 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1312 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1173 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1211 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9657
24/24 [==============================] - 4s 155ms/step - loss: 0.1297 - accuracy: 0.9657 - val_loss: 0.1289 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1971 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1174 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1238 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9655
24/24 [==============================] - 4s 178ms/step - loss: 0.1273 - accuracy: 0.9655 - val_loss: 0.1227 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1205 - accuracy: 0.9670
24/24 [==============================] - 4s 180ms/step - loss: 0.1205 - accuracy: 0.9670 - val_loss: 0.1181 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0681 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0996 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1141 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1171 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1153 - accuracy: 0.9682
24/24 [==============================] - 4s 159ms/step - loss: 0.1153 - accuracy: 0.9682 - val_loss: 0.1153 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9680
