new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:20 - loss: 0.8290 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 2s - loss: 0.7080 - accuracy: 0.5520  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6441 - accuracy: 0.6450
 5/24 [=====>........................] - ETA: 2s - loss: 0.5966 - accuracy: 0.6904
 6/24 [======>.......................] - ETA: 2s - loss: 0.5628 - accuracy: 0.7233
 7/24 [=======>......................] - ETA: 2s - loss: 0.5282 - accuracy: 0.7549
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9577
24/24 [==============================] - 4s 168ms/step - loss: 0.1345 - accuracy: 0.9577 - val_loss: 0.1391 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0926 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1162 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1290 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9598
24/24 [==============================] - 3s 146ms/step - loss: 0.1392 - accuracy: 0.9598 - val_loss: 0.1377 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1076 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1186 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9607
24/24 [==============================] - 3s 147ms/step - loss: 0.1372 - accuracy: 0.9607 - val_loss: 0.1391 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1312 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9618
24/24 [==============================] - 4s 166ms/step - loss: 0.1385 - accuracy: 0.9618 - val_loss: 0.1377 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9623
24/24 [==============================] - 4s 182ms/step - loss: 0.1372 - accuracy: 0.9623 - val_loss: 0.1352 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1752 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1436 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9630
24/24 [==============================] - 4s 168ms/step - loss: 0.1350 - accuracy: 0.9630 - val_loss: 0.1316 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9642
24/24 [==============================] - 4s 154ms/step - loss: 0.1328 - accuracy: 0.9642 - val_loss: 0.1367 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2363 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9642
24/24 [==============================] - 4s 163ms/step - loss: 0.1307 - accuracy: 0.9642 - val_loss: 0.1302 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1250 - accuracy: 0.9660
24/24 [==============================] - 4s 170ms/step - loss: 0.1250 - accuracy: 0.9660 - val_loss: 0.1315 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1267 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9658
24/24 [==============================] - 3s 132ms/step - loss: 0.1254 - accuracy: 0.9658 - val_loss: 0.1178 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0675 - accuracy: 0.9860
 4/24 [====>.........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1164 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1154 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1177 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9670
24/24 [==============================] - 3s 137ms/step - loss: 0.1206 - accuracy: 0.9670 - val_loss: 0.1146 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9690
18/24 [=====================>........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1180 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1156 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1142 - accuracy: 0.9680
24/24 [==============================] - 3s 128ms/step - loss: 0.1142 - accuracy: 0.9680 - val_loss: 0.1117 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9688
