new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:29 - loss: 0.9413 - accuracy: 0.5320
 2/24 [=>............................] - ETA: 1s - loss: 0.9542 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9234 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 2s - loss: 0.8863 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 2s - loss: 0.8908 - accuracy: 0.5120
 6/24 [======>.......................] - ETA: 2s - loss: 0.8610 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9550
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1593 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1625 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 0s - loss: 0.1636 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1642 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1619 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1591 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9523
24/24 [==============================] - 3s 140ms/step - loss: 0.1583 - accuracy: 0.9523 - val_loss: 0.1579 - val_accuracy: 0.9553
Epoch 4/24

 1/24 [>.............................] - ETA: 9s - loss: 0.1974 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1659 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1534 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1571 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1607 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1614 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1588 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9558
24/24 [==============================] - 5s 197ms/step - loss: 0.1583 - accuracy: 0.9558 - val_loss: 0.1575 - val_accuracy: 0.9573
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9550
10/24 [===========>..................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1598 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1583 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1593 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1646 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1689 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1672 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1641 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1628 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1613 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1591 - accuracy: 0.9573
24/24 [==============================] - 4s 176ms/step - loss: 0.1591 - accuracy: 0.9573 - val_loss: 0.1599 - val_accuracy: 0.9580
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2099 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1878 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.2082 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1944 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 3s - loss: 0.1904 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1838 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1782 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1547 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1511 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1553 - accuracy: 0.9583
24/24 [==============================] - 4s 167ms/step - loss: 0.1553 - accuracy: 0.9583 - val_loss: 0.1569 - val_accuracy: 0.9580
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.2122 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.2008 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1510 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1537 - accuracy: 0.9595
24/24 [==============================] - 4s 151ms/step - loss: 0.1537 - accuracy: 0.9595 - val_loss: 0.1505 - val_accuracy: 0.9600
Epoch 8/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1647 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1372 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9600
24/24 [==============================] - 4s 156ms/step - loss: 0.1523 - accuracy: 0.9600 - val_loss: 0.1520 - val_accuracy: 0.9587
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0963 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1848 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1527 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1601 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1580 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1566 - accuracy: 0.9597
24/24 [==============================] - 4s 164ms/step - loss: 0.1566 - accuracy: 0.9597 - val_loss: 0.1590 - val_accuracy: 0.9610
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1610 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1648 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1619 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1632 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1626 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1629 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1613 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1588 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1582 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9605
24/24 [==============================] - 3s 130ms/step - loss: 0.1568 - accuracy: 0.9605 - val_loss: 0.1550 - val_accuracy: 0.9605
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9610
24/24 [==============================] - 4s 156ms/step - loss: 0.1528 - accuracy: 0.9610 - val_loss: 0.1481 - val_accuracy: 0.9623
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0855 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1775 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9582
13/24 [===============>..............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9628
24/24 [==============================] - 4s 153ms/step - loss: 0.1474 - accuracy: 0.9628 - val_loss: 0.1373 - val_accuracy: 0.9635
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2399 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1876 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9567
 8/24 [=========>....................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9635
24/24 [==============================] - 4s 184ms/step - loss: 0.1401 - accuracy: 0.9635 - val_loss: 0.1363 - val_accuracy: 0.9632
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1974 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1768 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9638
