new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.9380 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.8871 - accuracy: 0.4760  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8448 - accuracy: 0.4773
 4/24 [====>.........................] - ETA: 1s - loss: 0.8079 - accuracy: 0.4810
 5/24 [=====>........................] - ETA: 1s - loss: 0.7603 - accuracy: 0.5040
 6/24 [======>.......................] - ETA: 1s - loss: 0.7218 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 4s - loss: 0.1483 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 4s - loss: 0.1529 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 4s - loss: 0.1429 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9524
11/24 [============>.................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 2s - loss: 0.1393 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9511
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9499
16/24 [===================>..........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9495
17/24 [====================>.........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9499
18/24 [=====================>........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9502
19/24 [======================>.......] - ETA: 0s - loss: 0.1557 - accuracy: 0.9491
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9488
21/24 [=========================>....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9491
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9500
23/24 [===========================>..] - ETA: 0s - loss: 0.1557 - accuracy: 0.9492
24/24 [==============================] - ETA: 0s - loss: 0.1558 - accuracy: 0.9492
24/24 [==============================] - 4s 182ms/step - loss: 0.1558 - accuracy: 0.9492 - val_loss: 0.1529 - val_accuracy: 0.9528
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.1187 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1379 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9536
 7/24 [=======>......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1601 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1559 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1539 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1561 - accuracy: 0.9535
24/24 [==============================] - 4s 169ms/step - loss: 0.1561 - accuracy: 0.9535 - val_loss: 0.1557 - val_accuracy: 0.9553
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1567 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1565 - accuracy: 0.9557
24/24 [==============================] - 4s 164ms/step - loss: 0.1565 - accuracy: 0.9557 - val_loss: 0.1543 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1183 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1600 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1568 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1634 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1640 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1600 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1591 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9573
24/24 [==============================] - 4s 188ms/step - loss: 0.1555 - accuracy: 0.9573 - val_loss: 0.1548 - val_accuracy: 0.9583
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2084 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1590 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1736 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 4s - loss: 0.1788 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 4s - loss: 0.1709 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1729 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1724 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 3s - loss: 0.1619 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1491 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 2s - loss: 0.1472 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1554 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1578 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1537 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1576 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1554 - accuracy: 0.9588
24/24 [==============================] - 4s 170ms/step - loss: 0.1554 - accuracy: 0.9588 - val_loss: 0.1531 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1476 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1546 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9598
24/24 [==============================] - 4s 171ms/step - loss: 0.1524 - accuracy: 0.9598 - val_loss: 0.1506 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 8s - loss: 0.1441 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1349 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1380 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 4s - loss: 0.1468 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1383 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1601 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9607
24/24 [==============================] - 5s 199ms/step - loss: 0.1498 - accuracy: 0.9607 - val_loss: 0.1455 - val_accuracy: 0.9612
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.2032 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 0s - loss: 0.1497 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1492 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1478 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1536 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9623
24/24 [==============================] - 3s 143ms/step - loss: 0.1439 - accuracy: 0.9623 - val_loss: 0.1443 - val_accuracy: 0.9622
Epoch 10/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1204 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 7s - loss: 0.0991 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 5s - loss: 0.0908 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 5s - loss: 0.1164 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 3s - loss: 0.1167 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9628
24/24 [==============================] - 5s 195ms/step - loss: 0.1437 - accuracy: 0.9628 - val_loss: 0.1397 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1687 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1763 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 4s - loss: 0.1897 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 4s - loss: 0.1894 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9653
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9652
24/24 [==============================] - 5s 199ms/step - loss: 0.1377 - accuracy: 0.9652 - val_loss: 0.1360 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1836 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1320 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1120 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1232 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1194 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1288 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 2s - loss: 0.1287 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9650
24/24 [==============================] - 5s 215ms/step - loss: 0.1349 - accuracy: 0.9650 - val_loss: 0.1324 - val_accuracy: 0.9657
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1917 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9655
24/24 [==============================] - 4s 177ms/step - loss: 0.1312 - accuracy: 0.9655 - val_loss: 0.1292 - val_accuracy: 0.9660
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1654 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1187 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1303 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9666
