new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:49 - loss: 0.7942 - accuracy: 0.2400
 3/24 [==>...........................] - ETA: 1s - loss: 0.6937 - accuracy: 0.5280  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6660 - accuracy: 0.5820
 5/24 [=====>........................] - ETA: 1s - loss: 0.6416 - accuracy: 0.6264
 6/24 [======>.......................] - ETA: 1s - loss: 0.6162 - accuracy: 0.6660
 7/24 [=======>......................] - ETA: 1s - loss: 0.5966 - accuracy: 0.6926
22/24 [==========================>...] - ETA: 0s - loss: 0.1609 - accuracy: 0.9504
23/24 [===========================>..] - ETA: 0s - loss: 0.1607 - accuracy: 0.9508
24/24 [==============================] - ETA: 0s - loss: 0.1590 - accuracy: 0.9508
24/24 [==============================] - 3s 127ms/step - loss: 0.1590 - accuracy: 0.9508 - val_loss: 0.1534 - val_accuracy: 0.9528
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0670 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0911 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1064 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1436 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 2s - loss: 0.1641 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1627 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1616 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1592 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1579 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1586 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9543
24/24 [==============================] - 4s 176ms/step - loss: 0.1551 - accuracy: 0.9543 - val_loss: 0.1539 - val_accuracy: 0.9558
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2191 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1773 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1785 - accuracy: 0.9567
 8/24 [=========>....................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1545 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1574 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1559 - accuracy: 0.9570
24/24 [==============================] - 4s 145ms/step - loss: 0.1559 - accuracy: 0.9570 - val_loss: 0.1560 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1794 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1566 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1565 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1558 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9588
24/24 [==============================] - 4s 156ms/step - loss: 0.1543 - accuracy: 0.9588 - val_loss: 0.1557 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0712 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1140 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1500 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1568 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9598
24/24 [==============================] - 4s 163ms/step - loss: 0.1530 - accuracy: 0.9598 - val_loss: 0.1483 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0582 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9619
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9610
24/24 [==============================] - 3s 144ms/step - loss: 0.1483 - accuracy: 0.9610 - val_loss: 0.1412 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9618
24/24 [==============================] - 3s 146ms/step - loss: 0.1453 - accuracy: 0.9618 - val_loss: 0.1438 - val_accuracy: 0.9613
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2376 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1836 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1841 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1785 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1569 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1588 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1567 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1566 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1464 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9620
24/24 [==============================] - 4s 176ms/step - loss: 0.1457 - accuracy: 0.9620 - val_loss: 0.1395 - val_accuracy: 0.9625
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1792 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1493 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1141 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1675 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9620
24/24 [==============================] - 4s 163ms/step - loss: 0.1420 - accuracy: 0.9620 - val_loss: 0.1403 - val_accuracy: 0.9632
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1838 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1808 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1727 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1679 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1622 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1556 - accuracy: 0.9591
14/24 [================>.............] - ETA: 2s - loss: 0.1562 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9632
24/24 [==============================] - 4s 190ms/step - loss: 0.1377 - accuracy: 0.9632 - val_loss: 0.1387 - val_accuracy: 0.9638
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1979 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1889 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1939 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1890 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1791 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1654 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9645
24/24 [==============================] - 3s 140ms/step - loss: 0.1356 - accuracy: 0.9645 - val_loss: 0.1316 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1750 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1865 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1395 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9648
24/24 [==============================] - 4s 169ms/step - loss: 0.1357 - accuracy: 0.9648 - val_loss: 0.1283 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0743 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9680
