new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.6548 - accuracy: 0.5840
 3/24 [==>...........................] - ETA: 1s - loss: 0.5755 - accuracy: 0.6533  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5462 - accuracy: 0.6750
 5/24 [=====>........................] - ETA: 2s - loss: 0.5347 - accuracy: 0.6832
 6/24 [======>.......................] - ETA: 2s - loss: 0.5068 - accuracy: 0.7133
 7/24 [=======>......................] - ETA: 2s - loss: 0.4832 - accuracy: 0.7377
15/24 [=================>............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1573 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1553 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9573
24/24 [==============================] - 4s 162ms/step - loss: 0.1479 - accuracy: 0.9573 - val_loss: 0.1479 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1859 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1744 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1707 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1566 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1651 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9593
24/24 [==============================] - 4s 187ms/step - loss: 0.1488 - accuracy: 0.9593 - val_loss: 0.1466 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1651 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1428 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 2s - loss: 0.1393 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9606
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9603
24/24 [==============================] - 5s 203ms/step - loss: 0.1462 - accuracy: 0.9603 - val_loss: 0.1489 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1075 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 8s - loss: 0.1351 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 9s - loss: 0.1572 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 7s - loss: 0.1408 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 6s - loss: 0.1401 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 5s - loss: 0.1515 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 4s - loss: 0.1565 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 4s - loss: 0.1528 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 4s - loss: 0.1600 - accuracy: 0.9612
11/24 [============>.................] - ETA: 4s - loss: 0.1603 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 3s - loss: 0.1538 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 3s - loss: 0.1509 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1479 - accuracy: 0.9603
15/24 [=================>............] - ETA: 2s - loss: 0.1606 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 2s - loss: 0.1584 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1594 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1654 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 1s - loss: 0.1614 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 1s - loss: 0.1585 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1550 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9610
24/24 [==============================] - 8s 315ms/step - loss: 0.1478 - accuracy: 0.9610 - val_loss: 0.1439 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2511 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1738 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1994 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 5s - loss: 0.1935 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 4s - loss: 0.1863 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 4s - loss: 0.1815 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 3s - loss: 0.1813 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 4s - loss: 0.1897 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 3s - loss: 0.1778 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 3s - loss: 0.1716 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1714 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 2s - loss: 0.1759 - accuracy: 0.9554
14/24 [================>.............] - ETA: 2s - loss: 0.1690 - accuracy: 0.9563
15/24 [=================>............] - ETA: 2s - loss: 0.1620 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1575 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1567 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 1s - loss: 0.1495 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9627
24/24 [==============================] - 6s 270ms/step - loss: 0.1423 - accuracy: 0.9627 - val_loss: 0.1463 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2172 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1498 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9648
12/24 [==============>...............] - ETA: 2s - loss: 0.1302 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1308 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1268 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9632
24/24 [==============================] - 5s 215ms/step - loss: 0.1413 - accuracy: 0.9632 - val_loss: 0.1394 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1959 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1308 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 3s - loss: 0.1336 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1416 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1477 - accuracy: 0.9618
14/24 [================>.............] - ETA: 2s - loss: 0.1439 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 1s - loss: 0.1417 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9643
24/24 [==============================] - 5s 213ms/step - loss: 0.1362 - accuracy: 0.9643 - val_loss: 0.1353 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1752 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1796 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9653
24/24 [==============================] - 4s 187ms/step - loss: 0.1338 - accuracy: 0.9653 - val_loss: 0.1280 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0907 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1217 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9673
24/24 [==============================] - 5s 196ms/step - loss: 0.1285 - accuracy: 0.9673 - val_loss: 0.1277 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1997 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 6s - loss: 0.1194 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 5s - loss: 0.1103 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 5s - loss: 0.1423 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 4s - loss: 0.1328 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9636
11/24 [============>.................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1359 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1394 - accuracy: 0.9646
14/24 [================>.............] - ETA: 2s - loss: 0.1366 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 1s - loss: 0.1309 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9678
24/24 [==============================] - 6s 240ms/step - loss: 0.1248 - accuracy: 0.9678 - val_loss: 0.1243 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1095 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1089 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.1142 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1201 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9682
24/24 [==============================] - 4s 179ms/step - loss: 0.1207 - accuracy: 0.9682 - val_loss: 0.1196 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1398 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1379 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9630
