new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.7828 - accuracy: 0.4400
 2/24 [=>............................] - ETA: 1s - loss: 0.7212 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6871 - accuracy: 0.4920
 4/24 [====>.........................] - ETA: 3s - loss: 0.6642 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 2s - loss: 0.6435 - accuracy: 0.5352
 6/24 [======>.......................] - ETA: 3s - loss: 0.6126 - accuracy: 0.5980
 6/24 [======>.......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9498
12/24 [==============>...............] - ETA: 2s - loss: 0.1584 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1569 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1571 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 1s - loss: 0.1574 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1580 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1543 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1527 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1510 - accuracy: 0.9550
24/24 [==============================] - 5s 212ms/step - loss: 0.1510 - accuracy: 0.9550 - val_loss: 0.1522 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1979 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1535 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1621 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1591 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1606 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1614 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1570 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1554 - accuracy: 0.9575
24/24 [==============================] - 4s 182ms/step - loss: 0.1554 - accuracy: 0.9575 - val_loss: 0.1701 - val_accuracy: 0.9555
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1924 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1684 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1647 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1648 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1670 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1656 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1646 - accuracy: 0.9548
22/24 [==========================>...] - ETA: 0s - loss: 0.1689 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1631 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1629 - accuracy: 0.9567
24/24 [==============================] - 3s 144ms/step - loss: 0.1629 - accuracy: 0.9567 - val_loss: 0.1543 - val_accuracy: 0.9583
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1381 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1613 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 4s - loss: 0.1498 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1591 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 3s - loss: 0.1739 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1616 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1644 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1562 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1574 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1563 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1628 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1593 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1552 - accuracy: 0.9590
24/24 [==============================] - 5s 192ms/step - loss: 0.1552 - accuracy: 0.9590 - val_loss: 0.1572 - val_accuracy: 0.9593
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.2206 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1911 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1955 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1943 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1847 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1800 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1858 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1827 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1826 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1840 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1867 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1842 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1838 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1817 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1805 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1797 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 1s - loss: 0.1769 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1743 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1725 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1690 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1684 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1636 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1606 - accuracy: 0.9588
24/24 [==============================] - 5s 197ms/step - loss: 0.1606 - accuracy: 0.9588 - val_loss: 0.1658 - val_accuracy: 0.9598
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1745 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.2089 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1815 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1608 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1614 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1667 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1587 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1608 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1615 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1629 - accuracy: 0.9598
24/24 [==============================] - 5s 201ms/step - loss: 0.1629 - accuracy: 0.9598 - val_loss: 0.1610 - val_accuracy: 0.9600
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2515 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.2083 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1796 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.2290 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.2134 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1916 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1817 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1832 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1869 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1816 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1751 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1753 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1677 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1686 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1692 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1664 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1674 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1693 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1677 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1633 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1613 - accuracy: 0.9608
24/24 [==============================] - 4s 187ms/step - loss: 0.1613 - accuracy: 0.9608 - val_loss: 0.1605 - val_accuracy: 0.9610
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1690 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1644 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1645 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1586 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1601 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1619 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1598 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1599 - accuracy: 0.9613
24/24 [==============================] - 4s 190ms/step - loss: 0.1599 - accuracy: 0.9613 - val_loss: 0.1601 - val_accuracy: 0.9618
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1667 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1593 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1581 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1580 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1578 - accuracy: 0.9625
24/24 [==============================] - 5s 199ms/step - loss: 0.1578 - accuracy: 0.9625 - val_loss: 0.1548 - val_accuracy: 0.9627
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1314 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1445 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1511 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1414 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1447 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9648
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9623
24/24 [==============================] - 5s 203ms/step - loss: 0.1504 - accuracy: 0.9623 - val_loss: 0.1472 - val_accuracy: 0.9635
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9643
24/24 [==============================] - 4s 188ms/step - loss: 0.1411 - accuracy: 0.9643 - val_loss: 0.1373 - val_accuracy: 0.9650
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9680
