new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.6199 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 2s - loss: 0.5955 - accuracy: 0.5600  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5662 - accuracy: 0.6013
 4/24 [====>.........................] - ETA: 2s - loss: 0.5386 - accuracy: 0.6490
 5/24 [=====>........................] - ETA: 2s - loss: 0.5112 - accuracy: 0.6856
 7/24 [=======>......................] - ETA: 2s - loss: 0.4637 - accuracy: 0.7417
14/24 [================>.............] - ETA: 2s - loss: 0.1440 - accuracy: 0.9549
15/24 [=================>............] - ETA: 2s - loss: 0.1423 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 2s - loss: 0.1402 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 1s - loss: 0.1434 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9548
24/24 [==============================] - 7s 249ms/step - loss: 0.1425 - accuracy: 0.9548 - val_loss: 0.1442 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2509 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.1890 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1801 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 5s - loss: 0.1641 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 6s - loss: 0.1439 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 6s - loss: 0.1356 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 5s - loss: 0.1550 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 5s - loss: 0.1601 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 5s - loss: 0.1599 - accuracy: 0.9529
11/24 [============>.................] - ETA: 3s - loss: 0.1512 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 3s - loss: 0.1458 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 3s - loss: 0.1478 - accuracy: 0.9566
14/24 [================>.............] - ETA: 3s - loss: 0.1458 - accuracy: 0.9574
15/24 [=================>............] - ETA: 2s - loss: 0.1510 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 2s - loss: 0.1496 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 2s - loss: 0.1511 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 1s - loss: 0.1494 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 1s - loss: 0.1457 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 1s - loss: 0.1474 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9575
24/24 [==============================] - 9s 386ms/step - loss: 0.1440 - accuracy: 0.9575 - val_loss: 0.1453 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0761 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1500 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1484 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1510 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1410 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1411 - accuracy: 0.9597
14/24 [================>.............] - ETA: 2s - loss: 0.1401 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 1s - loss: 0.1441 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9593
24/24 [==============================] - 6s 252ms/step - loss: 0.1434 - accuracy: 0.9593 - val_loss: 0.1420 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 8s - loss: 0.2295 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 14s - loss: 0.2059 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 8s - loss: 0.1989 - accuracy: 0.9533 
 4/24 [====>.........................] - ETA: 6s - loss: 0.1901 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 6s - loss: 0.1622 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 5s - loss: 0.1529 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 4s - loss: 0.1404 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 4s - loss: 0.1428 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 3s - loss: 0.1344 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9628
11/24 [============>.................] - ETA: 3s - loss: 0.1433 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 3s - loss: 0.1438 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 3s - loss: 0.1447 - accuracy: 0.9594
14/24 [================>.............] - ETA: 3s - loss: 0.1435 - accuracy: 0.9594
15/24 [=================>............] - ETA: 2s - loss: 0.1442 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 2s - loss: 0.1445 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 2s - loss: 0.1440 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 1s - loss: 0.1437 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 1s - loss: 0.1416 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9595
24/24 [==============================] - 7s 306ms/step - loss: 0.1422 - accuracy: 0.9595 - val_loss: 0.1435 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 2s - loss: 0.1351 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1393 - accuracy: 0.9622
14/24 [================>.............] - ETA: 2s - loss: 0.1518 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 1s - loss: 0.1447 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9612
24/24 [==============================] - 6s 241ms/step - loss: 0.1435 - accuracy: 0.9612 - val_loss: 0.1439 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1743 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1738 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 5s - loss: 0.1750 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 4s - loss: 0.1876 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 5s - loss: 0.1692 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 5s - loss: 0.1604 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 5s - loss: 0.1553 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 4s - loss: 0.1546 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 4s - loss: 0.1548 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 4s - loss: 0.1602 - accuracy: 0.9536
11/24 [============>.................] - ETA: 3s - loss: 0.1591 - accuracy: 0.9545
13/24 [===============>..............] - ETA: 2s - loss: 0.1496 - accuracy: 0.9588
14/24 [================>.............] - ETA: 2s - loss: 0.1467 - accuracy: 0.9591
15/24 [=================>............] - ETA: 2s - loss: 0.1438 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1493 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 1s - loss: 0.1417 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9615
24/24 [==============================] - 6s 262ms/step - loss: 0.1455 - accuracy: 0.9615 - val_loss: 0.1426 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1973 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1648 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1567 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9632
24/24 [==============================] - 3s 139ms/step - loss: 0.1422 - accuracy: 0.9632 - val_loss: 0.1417 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1639 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9633
24/24 [==============================] - 4s 171ms/step - loss: 0.1435 - accuracy: 0.9633 - val_loss: 0.1461 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1424 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9638
24/24 [==============================] - 3s 126ms/step - loss: 0.1467 - accuracy: 0.9638 - val_loss: 0.1443 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9642
24/24 [==============================] - 4s 165ms/step - loss: 0.1460 - accuracy: 0.9642 - val_loss: 0.1413 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0808 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 8s - loss: 0.0929 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 5s - loss: 0.1161 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1382 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1295 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1328 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9656
24/24 [==============================] - 5s 231ms/step - loss: 0.1424 - accuracy: 0.9650 - val_loss: 0.1338 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.0966 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1084 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9662
24/24 [==============================] - 4s 172ms/step - loss: 0.1345 - accuracy: 0.9662 - val_loss: 0.1340 - val_accuracy: 0.9665
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1378 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9647
