new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:22 - loss: 0.7175 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.6682 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6321 - accuracy: 0.5760
 4/24 [====>.........................] - ETA: 3s - loss: 0.6084 - accuracy: 0.6270
 5/24 [=====>........................] - ETA: 3s - loss: 0.5832 - accuracy: 0.6752
 6/24 [======>.......................] - ETA: 3s - loss: 0.5528 - accuracy: 0.7107
 5/24 [=====>........................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9536
 7/24 [=======>......................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1545 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1556 - accuracy: 0.9560
24/24 [==============================] - 4s 158ms/step - loss: 0.1556 - accuracy: 0.9560 - val_loss: 0.1535 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1074 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9580
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9573
17/24 [====================>.........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1558 - accuracy: 0.9565
24/24 [==============================] - 3s 137ms/step - loss: 0.1558 - accuracy: 0.9565 - val_loss: 0.1558 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.2295 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.2073 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1972 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1824 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9611
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1605 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1667 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1651 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1675 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1601 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1591 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1554 - accuracy: 0.9592
24/24 [==============================] - 4s 179ms/step - loss: 0.1554 - accuracy: 0.9592 - val_loss: 0.1554 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9634
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1545 - accuracy: 0.9603
24/24 [==============================] - 4s 163ms/step - loss: 0.1545 - accuracy: 0.9603 - val_loss: 0.1533 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1617 - accuracy: 0.9607
14/24 [================>.............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1577 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1604 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1539 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9613
24/24 [==============================] - 4s 150ms/step - loss: 0.1508 - accuracy: 0.9613 - val_loss: 0.1507 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1563 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9623
24/24 [==============================] - 3s 138ms/step - loss: 0.1480 - accuracy: 0.9623 - val_loss: 0.1462 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0662 - accuracy: 0.9820
 4/24 [====>.........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1539 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1483 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9620
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9645
24/24 [==============================] - 3s 132ms/step - loss: 0.1424 - accuracy: 0.9645 - val_loss: 0.1432 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2276 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1845 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1862 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1755 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1509 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9653
24/24 [==============================] - 3s 115ms/step - loss: 0.1393 - accuracy: 0.9653 - val_loss: 0.1386 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9670
24/24 [==============================] - 3s 131ms/step - loss: 0.1340 - accuracy: 0.9670 - val_loss: 0.1357 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1847 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1549 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9667
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9671
24/24 [==============================] - 4s 151ms/step - loss: 0.1303 - accuracy: 0.9677 - val_loss: 0.1308 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0457 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9678
24/24 [==============================] - 4s 160ms/step - loss: 0.1262 - accuracy: 0.9678 - val_loss: 0.1261 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.1185 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 2s - loss: 0.1165 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1154 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1160 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1221 - accuracy: 0.9688
24/24 [==============================] - 4s 189ms/step - loss: 0.1221 - accuracy: 0.9688 - val_loss: 0.1200 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0931 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0858 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1228 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9694
19/24 [======================>.......] - ETA: 0s - loss: 0.1215 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1210 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1178 - accuracy: 0.9693
24/24 [==============================] - 4s 163ms/step - loss: 0.1178 - accuracy: 0.9693 - val_loss: 0.1144 - val_accuracy: 0.9693
Epoch 15/24

