new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:16 - loss: 0.7266 - accuracy: 0.4280
 2/24 [=>............................] - ETA: 5s - loss: 0.6837 - accuracy: 0.5400  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6444 - accuracy: 0.6413
 4/24 [====>.........................] - ETA: 3s - loss: 0.6122 - accuracy: 0.7050
 5/24 [=====>........................] - ETA: 2s - loss: 0.5854 - accuracy: 0.7472
 6/24 [======>.......................] - ETA: 3s - loss: 0.5607 - accuracy: 0.7753
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9602
24/24 [==============================] - 4s 185ms/step - loss: 0.1385 - accuracy: 0.9602 - val_loss: 0.1401 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1414 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1325 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1223 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1399 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9621
17/24 [====================>.........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9607
24/24 [==============================] - 4s 166ms/step - loss: 0.1404 - accuracy: 0.9607 - val_loss: 0.1394 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1112 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9656
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1269 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1308 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9620
24/24 [==============================] - 3s 144ms/step - loss: 0.1412 - accuracy: 0.9620 - val_loss: 0.1426 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0710 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9620
24/24 [==============================] - 3s 140ms/step - loss: 0.1397 - accuracy: 0.9620 - val_loss: 0.1361 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2066 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9628
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9637
24/24 [==============================] - 3s 143ms/step - loss: 0.1370 - accuracy: 0.9637 - val_loss: 0.1361 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0709 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9649
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9642
24/24 [==============================] - 4s 168ms/step - loss: 0.1352 - accuracy: 0.9642 - val_loss: 0.1343 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0581 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9648
24/24 [==============================] - 4s 148ms/step - loss: 0.1329 - accuracy: 0.9648 - val_loss: 0.1291 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.0853 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1103 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1602 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1547 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9667
24/24 [==============================] - 4s 172ms/step - loss: 0.1270 - accuracy: 0.9667 - val_loss: 0.1273 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0942 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1017 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.0989 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1158 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1233 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9670
24/24 [==============================] - 4s 153ms/step - loss: 0.1262 - accuracy: 0.9670 - val_loss: 0.1200 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2063 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1801 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1670 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1455 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1268 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1231 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1234 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1230 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1197 - accuracy: 0.9680
24/24 [==============================] - 5s 204ms/step - loss: 0.1197 - accuracy: 0.9680 - val_loss: 0.1206 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0763 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9659
