new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.6711 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 2s - loss: 0.6149 - accuracy: 0.5880  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5898 - accuracy: 0.6000
 4/24 [====>.........................] - ETA: 1s - loss: 0.5736 - accuracy: 0.5910
 5/24 [=====>........................] - ETA: 2s - loss: 0.5661 - accuracy: 0.5944
 6/24 [======>.......................] - ETA: 1s - loss: 0.5415 - accuracy: 0.6273
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1315 - accuracy: 0.9602
24/24 [==============================] - 3s 126ms/step - loss: 0.1315 - accuracy: 0.9602 - val_loss: 0.1281 - val_accuracy: 0.9618
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0810 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1483 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1275 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9617
24/24 [==============================] - 4s 157ms/step - loss: 0.1307 - accuracy: 0.9617 - val_loss: 0.1315 - val_accuracy: 0.9623
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 0s - loss: 0.1296 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1261 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1281 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9632
24/24 [==============================] - 3s 121ms/step - loss: 0.1313 - accuracy: 0.9632 - val_loss: 0.1313 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1593 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 0s - loss: 0.1135 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1206 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1178 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1224 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9638
24/24 [==============================] - 3s 111ms/step - loss: 0.1298 - accuracy: 0.9638 - val_loss: 0.1288 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1241 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1301 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9661
17/24 [====================>.........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1280 - accuracy: 0.9647
24/24 [==============================] - 3s 146ms/step - loss: 0.1280 - accuracy: 0.9647 - val_loss: 0.1255 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1303 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1177 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1206 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9660
24/24 [==============================] - 4s 152ms/step - loss: 0.1261 - accuracy: 0.9660 - val_loss: 0.1254 - val_accuracy: 0.9660
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1118 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9667
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9662
24/24 [==============================] - 3s 135ms/step - loss: 0.1239 - accuracy: 0.9662 - val_loss: 0.1233 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 2s - loss: 0.0984 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 2s - loss: 0.0980 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1094 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1115 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1107 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1162 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1175 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9662
24/24 [==============================] - 4s 183ms/step - loss: 0.1216 - accuracy: 0.9662 - val_loss: 0.1178 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0700 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1230 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1198 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1180 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1184 - accuracy: 0.9677
24/24 [==============================] - 4s 173ms/step - loss: 0.1184 - accuracy: 0.9677 - val_loss: 0.1169 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1069 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.1162 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1106 - accuracy: 0.9692
14/24 [================>.............] - ETA: 2s - loss: 0.1128 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1177 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1147 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9682
24/24 [==============================] - 5s 210ms/step - loss: 0.1161 - accuracy: 0.9682 - val_loss: 0.1140 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9673
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9685
