new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.7078 - accuracy: 0.4600
 2/24 [=>............................] - ETA: 1s - loss: 0.6686 - accuracy: 0.6200  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6341 - accuracy: 0.7067
 4/24 [====>.........................] - ETA: 2s - loss: 0.6023 - accuracy: 0.7610
 5/24 [=====>........................] - ETA: 2s - loss: 0.5691 - accuracy: 0.7960
 6/24 [======>.......................] - ETA: 2s - loss: 0.5424 - accuracy: 0.8180
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9595
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9593
24/24 [==============================] - 4s 170ms/step - loss: 0.1430 - accuracy: 0.9593 - val_loss: 0.1451 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2350 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9577
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9608
24/24 [==============================] - 4s 152ms/step - loss: 0.1449 - accuracy: 0.9608 - val_loss: 0.1434 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9617
24/24 [==============================] - 3s 147ms/step - loss: 0.1451 - accuracy: 0.9617 - val_loss: 0.1413 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1889 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9621
17/24 [====================>.........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9624
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9633
24/24 [==============================] - 3s 139ms/step - loss: 0.1400 - accuracy: 0.9633 - val_loss: 0.1454 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2116 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1776 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9640
24/24 [==============================] - 4s 172ms/step - loss: 0.1418 - accuracy: 0.9640 - val_loss: 0.1403 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1748 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1777 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9648
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9650
24/24 [==============================] - 4s 162ms/step - loss: 0.1382 - accuracy: 0.9650 - val_loss: 0.1373 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1516 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9658
24/24 [==============================] - 4s 144ms/step - loss: 0.1333 - accuracy: 0.9658 - val_loss: 0.1363 - val_accuracy: 0.9660
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1152 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9651
 9/24 [==========>...................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1317 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1315 - accuracy: 0.9673
24/24 [==============================] - 4s 167ms/step - loss: 0.1315 - accuracy: 0.9673 - val_loss: 0.1293 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1268 - accuracy: 0.9675
24/24 [==============================] - 3s 131ms/step - loss: 0.1268 - accuracy: 0.9675 - val_loss: 0.1229 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9692
22/24 [==========================>...] - ETA: 0s - loss: 0.1173 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9680
24/24 [==============================] - 3s 143ms/step - loss: 0.1233 - accuracy: 0.9680 - val_loss: 0.1148 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1199 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9686
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1144 - accuracy: 0.9692
24/24 [==============================] - 3s 141ms/step - loss: 0.1144 - accuracy: 0.9692 - val_loss: 0.1185 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9685
