new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.7489 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 1s - loss: 0.6788 - accuracy: 0.5840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6321 - accuracy: 0.6707
 4/24 [====>.........................] - ETA: 2s - loss: 0.5906 - accuracy: 0.7140
 5/24 [=====>........................] - ETA: 2s - loss: 0.5524 - accuracy: 0.7536
 6/24 [======>.......................] - ETA: 2s - loss: 0.5179 - accuracy: 0.7827
 8/24 [=========>....................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9580
10/24 [===========>..................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1502 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1559 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9562
24/24 [==============================] - 3s 141ms/step - loss: 0.1509 - accuracy: 0.9562 - val_loss: 0.1498 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9577
24/24 [==============================] - 3s 143ms/step - loss: 0.1514 - accuracy: 0.9575 - val_loss: 0.1508 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 0s - loss: 0.1368 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9592
24/24 [==============================] - 3s 117ms/step - loss: 0.1519 - accuracy: 0.9592 - val_loss: 0.1472 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1786 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1626 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 4s - loss: 0.1629 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1824 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 3s - loss: 0.1722 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1565 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9603
24/24 [==============================] - 4s 158ms/step - loss: 0.1497 - accuracy: 0.9603 - val_loss: 0.1488 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2426 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1865 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1330 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9626
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9610
24/24 [==============================] - 3s 112ms/step - loss: 0.1470 - accuracy: 0.9610 - val_loss: 0.1461 - val_accuracy: 0.9613
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1193 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1535 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9617
24/24 [==============================] - 3s 112ms/step - loss: 0.1445 - accuracy: 0.9617 - val_loss: 0.1428 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1911 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1350 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1392 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9628
24/24 [==============================] - 3s 110ms/step - loss: 0.1414 - accuracy: 0.9628 - val_loss: 0.1389 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9637
24/24 [==============================] - 3s 135ms/step - loss: 0.1381 - accuracy: 0.9637 - val_loss: 0.1350 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1924 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1745 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1374 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1319 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9656
24/24 [==============================] - 2s 105ms/step - loss: 0.1336 - accuracy: 0.9660 - val_loss: 0.1349 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0768 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9655
24/24 [==============================] - 3s 131ms/step - loss: 0.1338 - accuracy: 0.9655 - val_loss: 0.1286 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0202 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0635 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9663
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9670
24/24 [==============================] - 3s 108ms/step - loss: 0.1275 - accuracy: 0.9670 - val_loss: 0.1249 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9661
21/24 [=========================>....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1228 - accuracy: 0.9668
