new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:46 - loss: 0.7185 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 3s - loss: 0.6480 - accuracy: 0.6520  
 4/24 [====>.........................] - ETA: 3s - loss: 0.6099 - accuracy: 0.7070
 5/24 [=====>........................] - ETA: 3s - loss: 0.5759 - accuracy: 0.7448
 6/24 [======>.......................] - ETA: 3s - loss: 0.5414 - accuracy: 0.7760
 7/24 [=======>......................] - ETA: 2s - loss: 0.5134 - accuracy: 0.7954
 3/24 [==>...........................] - ETA: 0s - loss: 0.1138 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1602 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1612 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9567
24/24 [==============================] - 4s 150ms/step - loss: 0.1504 - accuracy: 0.9567 - val_loss: 0.1531 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2324 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 2s - loss: 0.1980 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1727 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1522 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1514 - accuracy: 0.9568
24/24 [==============================] - 4s 187ms/step - loss: 0.1514 - accuracy: 0.9568 - val_loss: 0.1528 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1988 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1886 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 1s - loss: 0.1971 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 1s - loss: 0.1824 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 1s - loss: 0.1787 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1787 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1540 - accuracy: 0.9581
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9588
24/24 [==============================] - 4s 167ms/step - loss: 0.1517 - accuracy: 0.9588 - val_loss: 0.1475 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1565 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9598
24/24 [==============================] - 4s 172ms/step - loss: 0.1497 - accuracy: 0.9598 - val_loss: 0.1479 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1619 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1603 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1593 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1533 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9607
24/24 [==============================] - 4s 177ms/step - loss: 0.1483 - accuracy: 0.9607 - val_loss: 0.1526 - val_accuracy: 0.9597
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1890 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1732 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1653 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1667 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1651 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1574 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9617
24/24 [==============================] - 4s 163ms/step - loss: 0.1483 - accuracy: 0.9617 - val_loss: 0.1421 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1201 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1752 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1798 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9623
24/24 [==============================] - 4s 158ms/step - loss: 0.1398 - accuracy: 0.9623 - val_loss: 0.1407 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1849 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9590
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9625
24/24 [==============================] - 3s 121ms/step - loss: 0.1385 - accuracy: 0.9625 - val_loss: 0.1394 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1755 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1895 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9635
24/24 [==============================] - 3s 144ms/step - loss: 0.1346 - accuracy: 0.9635 - val_loss: 0.1330 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1844 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9640
24/24 [==============================] - 4s 156ms/step - loss: 0.1337 - accuracy: 0.9645 - val_loss: 0.1285 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9655
24/24 [==============================] - 3s 133ms/step - loss: 0.1257 - accuracy: 0.9655 - val_loss: 0.1280 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1761 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9665
24/24 [==============================] - 4s 183ms/step - loss: 0.1263 - accuracy: 0.9665 - val_loss: 0.1245 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1887 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1480 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9643
