new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.6988 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.6792 - accuracy: 0.5000  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6241 - accuracy: 0.5360
 4/24 [====>.........................] - ETA: 1s - loss: 0.5949 - accuracy: 0.5490
 5/24 [=====>........................] - ETA: 1s - loss: 0.5711 - accuracy: 0.5616
 6/24 [======>.......................] - ETA: 1s - loss: 0.5490 - accuracy: 0.5793
 4/24 [====>.........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9602
24/24 [==============================] - 4s 193ms/step - loss: 0.1372 - accuracy: 0.9602 - val_loss: 0.1386 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9589
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9618
24/24 [==============================] - 4s 157ms/step - loss: 0.1349 - accuracy: 0.9618 - val_loss: 0.1314 - val_accuracy: 0.9613
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9620
24/24 [==============================] - 3s 133ms/step - loss: 0.1306 - accuracy: 0.9620 - val_loss: 0.1281 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9617
16/24 [===================>..........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9633
24/24 [==============================] - 3s 137ms/step - loss: 0.1282 - accuracy: 0.9633 - val_loss: 0.1227 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0911 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1237 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1232 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1220 - accuracy: 0.9647
24/24 [==============================] - 3s 120ms/step - loss: 0.1220 - accuracy: 0.9647 - val_loss: 0.1232 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1234 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1214 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1218 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9647
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1203 - accuracy: 0.9658
24/24 [==============================] - 2s 95ms/step - loss: 0.1203 - accuracy: 0.9658 - val_loss: 0.1193 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1670 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1061 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1107 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1127 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1147 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1158 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1133 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1158 - accuracy: 0.9678
24/24 [==============================] - 2s 93ms/step - loss: 0.1158 - accuracy: 0.9678 - val_loss: 0.1175 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0505 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9725
10/24 [===========>..................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.1133 - accuracy: 0.9709
17/24 [====================>.........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1137 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1137 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1130 - accuracy: 0.9683
24/24 [==============================] - 3s 109ms/step - loss: 0.1130 - accuracy: 0.9683 - val_loss: 0.1099 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1096 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1083 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1142 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1109 - accuracy: 0.9678
