new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 55s - loss: 0.8116 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 1s - loss: 0.6970 - accuracy: 0.5240 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6474 - accuracy: 0.5820
 5/24 [=====>........................] - ETA: 1s - loss: 0.6189 - accuracy: 0.6104
 6/24 [======>.......................] - ETA: 1s - loss: 0.5846 - accuracy: 0.6527
 7/24 [=======>......................] - ETA: 1s - loss: 0.5507 - accuracy: 0.6909
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1518 - accuracy: 0.9572
24/24 [==============================] - 4s 155ms/step - loss: 0.1518 - accuracy: 0.9572 - val_loss: 0.1536 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1311 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1805 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1790 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1824 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1481 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1583 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9587
24/24 [==============================] - 3s 129ms/step - loss: 0.1551 - accuracy: 0.9587 - val_loss: 0.1550 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2675 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1958 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1652 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1673 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1670 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1633 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1571 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9600
24/24 [==============================] - 3s 119ms/step - loss: 0.1564 - accuracy: 0.9600 - val_loss: 0.1567 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1367 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.2193 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.2052 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1836 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9612
15/24 [=================>............] - ETA: 0s - loss: 0.1630 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1604 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1600 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1621 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1605 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1603 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1576 - accuracy: 0.9608
24/24 [==============================] - 3s 121ms/step - loss: 0.1576 - accuracy: 0.9608 - val_loss: 0.1522 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1796 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1414 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1544 - accuracy: 0.9625
24/24 [==============================] - 3s 108ms/step - loss: 0.1544 - accuracy: 0.9625 - val_loss: 0.1520 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2149 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.2039 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.2185 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1956 - accuracy: 0.9540
 6/24 [======>.......................] - ETA: 1s - loss: 0.1776 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1589 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1558 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1594 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1560 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1512 - accuracy: 0.9633
24/24 [==============================] - 3s 120ms/step - loss: 0.1512 - accuracy: 0.9633 - val_loss: 0.1506 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0823 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0734 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0832 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9648
24/24 [==============================] - 3s 121ms/step - loss: 0.1493 - accuracy: 0.9648 - val_loss: 0.1462 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 0s - loss: 0.1424 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 0s - loss: 0.1521 - accuracy: 0.9620
11/24 [============>.................] - ETA: 0s - loss: 0.1529 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 0s - loss: 0.1517 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 0s - loss: 0.1569 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1610 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1617 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9649
24/24 [==============================] - 3s 107ms/step - loss: 0.1459 - accuracy: 0.9652 - val_loss: 0.1439 - val_accuracy: 0.9660
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1383 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1261 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 0s - loss: 0.1268 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1327 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9659
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9657
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9662
24/24 [==============================] - 2s 82ms/step - loss: 0.1430 - accuracy: 0.9662 - val_loss: 0.1409 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1337 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1334 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9661
24/24 [==============================] - 3s 110ms/step - loss: 0.1392 - accuracy: 0.9665 - val_loss: 0.1347 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1344 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9680
24/24 [==============================] - 3s 116ms/step - loss: 0.1351 - accuracy: 0.9680 - val_loss: 0.1319 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1804 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9688
24/24 [==============================] - 3s 130ms/step - loss: 0.1305 - accuracy: 0.9688 - val_loss: 0.1290 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2172 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1811 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1423 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9673
