new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:37 - loss: 0.6389 - accuracy: 0.5880
 2/24 [=>............................] - ETA: 4s - loss: 0.5885 - accuracy: 0.6500  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5308 - accuracy: 0.7373
 4/24 [====>.........................] - ETA: 3s - loss: 0.4891 - accuracy: 0.7800
 5/24 [=====>........................] - ETA: 4s - loss: 0.4572 - accuracy: 0.8080
 7/24 [=======>......................] - ETA: 2s - loss: 0.3994 - accuracy: 0.8474
 6/24 [======>.......................] - ETA: 3s - loss: 0.1531 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1426 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1539 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1542 - accuracy: 0.9540
24/24 [==============================] - 5s 211ms/step - loss: 0.1542 - accuracy: 0.9540 - val_loss: 0.1528 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1567 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1572 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1546 - accuracy: 0.9577
24/24 [==============================] - 5s 201ms/step - loss: 0.1546 - accuracy: 0.9577 - val_loss: 0.1539 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2185 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.2402 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.2243 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1893 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1804 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1783 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1794 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1634 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1670 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1587 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1571 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1531 - accuracy: 0.9597
24/24 [==============================] - 4s 191ms/step - loss: 0.1531 - accuracy: 0.9597 - val_loss: 0.1517 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9608
24/24 [==============================] - 4s 154ms/step - loss: 0.1515 - accuracy: 0.9608 - val_loss: 0.1495 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9615
24/24 [==============================] - 4s 173ms/step - loss: 0.1493 - accuracy: 0.9615 - val_loss: 0.1423 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1638 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1304 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9632
24/24 [==============================] - 4s 190ms/step - loss: 0.1431 - accuracy: 0.9632 - val_loss: 0.1409 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9645
24/24 [==============================] - 4s 157ms/step - loss: 0.1401 - accuracy: 0.9645 - val_loss: 0.1366 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1504 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1749 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 6s - loss: 0.1812 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1676 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1551 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1481 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1336 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1329 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9659
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9662
24/24 [==============================] - 4s 192ms/step - loss: 0.1343 - accuracy: 0.9662 - val_loss: 0.1362 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0619 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.1183 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9664
24/24 [==============================] - 4s 164ms/step - loss: 0.1318 - accuracy: 0.9665 - val_loss: 0.1291 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9677
24/24 [==============================] - 3s 148ms/step - loss: 0.1271 - accuracy: 0.9673 - val_loss: 0.1234 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1816 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1201 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1217 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1231 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1222 - accuracy: 0.9678
24/24 [==============================] - 4s 155ms/step - loss: 0.1222 - accuracy: 0.9678 - val_loss: 0.1187 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9713
14/24 [================>.............] - ETA: 0s - loss: 0.1199 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1162 - accuracy: 0.9699
17/24 [====================>.........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1170 - accuracy: 0.9683
24/24 [==============================] - 3s 138ms/step - loss: 0.1170 - accuracy: 0.9683 - val_loss: 0.1164 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1179 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9705
