new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.6910 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.6703 - accuracy: 0.4660  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6167 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 1s - loss: 0.5752 - accuracy: 0.5730
 5/24 [=====>........................] - ETA: 2s - loss: 0.5429 - accuracy: 0.6256
 6/24 [======>.......................] - ETA: 2s - loss: 0.5192 - accuracy: 0.6687
16/24 [===================>..........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1354 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9627
24/24 [==============================] - 3s 132ms/step - loss: 0.1365 - accuracy: 0.9627 - val_loss: 0.1343 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1445 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9627
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1392 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9633
24/24 [==============================] - 3s 113ms/step - loss: 0.1360 - accuracy: 0.9633 - val_loss: 0.1303 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2904 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1999 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1259 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1271 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9645
24/24 [==============================] - 3s 128ms/step - loss: 0.1298 - accuracy: 0.9645 - val_loss: 0.1292 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0606 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1271 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1252 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9650
24/24 [==============================] - 3s 121ms/step - loss: 0.1286 - accuracy: 0.9650 - val_loss: 0.1215 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9672
24/24 [==============================] - 3s 135ms/step - loss: 0.1219 - accuracy: 0.9672 - val_loss: 0.1210 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0612 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1205 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1199 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1205 - accuracy: 0.9677
24/24 [==============================] - 4s 151ms/step - loss: 0.1205 - accuracy: 0.9677 - val_loss: 0.1215 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.0980 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.0869 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1202 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1164 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1193 - accuracy: 0.9677
24/24 [==============================] - 4s 163ms/step - loss: 0.1193 - accuracy: 0.9677 - val_loss: 0.1149 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1512 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1176 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9683
24/24 [==============================] - 4s 155ms/step - loss: 0.1161 - accuracy: 0.9683 - val_loss: 0.1132 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0891 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9698
