new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:45 - loss: 0.6350 - accuracy: 0.7520
 2/24 [=>............................] - ETA: 3s - loss: 0.5977 - accuracy: 0.8140  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5674 - accuracy: 0.8440
 4/24 [====>.........................] - ETA: 3s - loss: 0.5378 - accuracy: 0.8690
 5/24 [=====>........................] - ETA: 3s - loss: 0.5130 - accuracy: 0.8808
 6/24 [======>.......................] - ETA: 3s - loss: 0.4880 - accuracy: 0.8913
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1531 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 2s - loss: 0.1488 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1514 - accuracy: 0.9532
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9567
24/24 [==============================] - 4s 193ms/step - loss: 0.1425 - accuracy: 0.9567 - val_loss: 0.1458 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9575
24/24 [==============================] - 4s 175ms/step - loss: 0.1459 - accuracy: 0.9575 - val_loss: 0.1487 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0952 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.0976 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9593
24/24 [==============================] - 3s 147ms/step - loss: 0.1469 - accuracy: 0.9593 - val_loss: 0.1466 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1439 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9598
24/24 [==============================] - 4s 159ms/step - loss: 0.1458 - accuracy: 0.9598 - val_loss: 0.1475 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1865 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1738 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1459 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1396 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9602
24/24 [==============================] - 4s 185ms/step - loss: 0.1453 - accuracy: 0.9602 - val_loss: 0.1427 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.0902 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.0825 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 4s - loss: 0.0950 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 4s - loss: 0.1054 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9613
11/24 [============>.................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1301 - accuracy: 0.9617
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9613
24/24 [==============================] - 4s 188ms/step - loss: 0.1414 - accuracy: 0.9613 - val_loss: 0.1419 - val_accuracy: 0.9610
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1037 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9623
24/24 [==============================] - 5s 195ms/step - loss: 0.1385 - accuracy: 0.9623 - val_loss: 0.1389 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2115 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2286 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1836 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1884 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1889 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1859 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1806 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9628
24/24 [==============================] - 4s 175ms/step - loss: 0.1357 - accuracy: 0.9628 - val_loss: 0.1338 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0800 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9630
24/24 [==============================] - 4s 166ms/step - loss: 0.1319 - accuracy: 0.9630 - val_loss: 0.1301 - val_accuracy: 0.9633
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9637
24/24 [==============================] - 3s 144ms/step - loss: 0.1290 - accuracy: 0.9637 - val_loss: 0.1234 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1204 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1197 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9660
24/24 [==============================] - 4s 157ms/step - loss: 0.1239 - accuracy: 0.9660 - val_loss: 0.1207 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0941 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1199 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1172 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9660
24/24 [==============================] - 4s 152ms/step - loss: 0.1201 - accuracy: 0.9660 - val_loss: 0.1174 - val_accuracy: 0.9660
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0682 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1090 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9695
