new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.7133 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7281 - accuracy: 0.5020 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6770 - accuracy: 0.5320
 4/24 [====>.........................] - ETA: 1s - loss: 0.6352 - accuracy: 0.5700
 5/24 [=====>........................] - ETA: 1s - loss: 0.6007 - accuracy: 0.6088
 6/24 [======>.......................] - ETA: 1s - loss: 0.5823 - accuracy: 0.6400
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9607
24/24 [==============================] - 2s 104ms/step - loss: 0.1472 - accuracy: 0.9607 - val_loss: 0.1474 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2293 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 0s - loss: 0.2336 - accuracy: 0.9373
 4/24 [====>.........................] - ETA: 1s - loss: 0.1991 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9587
11/24 [============>.................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1502 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1478 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1498 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1511 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9617
24/24 [==============================] - 2s 101ms/step - loss: 0.1446 - accuracy: 0.9617 - val_loss: 0.1429 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9635
24/24 [==============================] - 3s 114ms/step - loss: 0.1410 - accuracy: 0.9635 - val_loss: 0.1394 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9696
11/24 [============>.................] - ETA: 0s - loss: 0.1185 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1200 - accuracy: 0.9700
14/24 [================>.............] - ETA: 0s - loss: 0.1233 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1317 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9659
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9650
24/24 [==============================] - 2s 77ms/step - loss: 0.1371 - accuracy: 0.9650 - val_loss: 0.1346 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1141 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1201 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1238 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9662
24/24 [==============================] - 3s 108ms/step - loss: 0.1331 - accuracy: 0.9662 - val_loss: 0.1274 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1456 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9640
11/24 [============>.................] - ETA: 0s - loss: 0.1402 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 0s - loss: 0.1353 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 0s - loss: 0.1397 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1418 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1259 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1267 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9675
24/24 [==============================] - 2s 89ms/step - loss: 0.1265 - accuracy: 0.9675 - val_loss: 0.1253 - val_accuracy: 0.9683
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0916 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9666
16/24 [===================>..........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1219 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1197 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9685
24/24 [==============================] - 2s 103ms/step - loss: 0.1233 - accuracy: 0.9685 - val_loss: 0.1212 - val_accuracy: 0.9688
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0517 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 0s - loss: 0.1196 - accuracy: 0.9688
11/24 [============>.................] - ETA: 0s - loss: 0.1188 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1193 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1167 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1187 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1168 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9690
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9692
24/24 [==============================] - 2s 83ms/step - loss: 0.1201 - accuracy: 0.9692 - val_loss: 0.1166 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.1081 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.1130 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1146 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9698
20/24 [========================>.....] - ETA: 0s - loss: 0.1109 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1149 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1156 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1143 - accuracy: 0.9700
24/24 [==============================] - 2s 101ms/step - loss: 0.1143 - accuracy: 0.9700 - val_loss: 0.1122 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2051 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1859 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1850 - accuracy: 0.9570
 6/24 [======>.......................] - ETA: 0s - loss: 0.1443 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 0s - loss: 0.1362 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 0s - loss: 0.1291 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9688
11/24 [============>.................] - ETA: 0s - loss: 0.1199 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1185 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.1176 - accuracy: 0.9692
15/24 [=================>............] - ETA: 0s - loss: 0.1131 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9694
19/24 [======================>.......] - ETA: 0s - loss: 0.1060 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9710
23/24 [===========================>..] - ETA: 0s - loss: 0.1104 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9707
24/24 [==============================] - 2s 76ms/step - loss: 0.1097 - accuracy: 0.9707 - val_loss: 0.1065 - val_accuracy: 0.9707
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9720
