new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.8330 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 1s - loss: 0.7582 - accuracy: 0.4640  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7155 - accuracy: 0.4950
 5/24 [=====>........................] - ETA: 1s - loss: 0.6826 - accuracy: 0.5392
 6/24 [======>.......................] - ETA: 1s - loss: 0.6504 - accuracy: 0.5907
 7/24 [=======>......................] - ETA: 2s - loss: 0.6204 - accuracy: 0.6331
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1557 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1590 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1631 - accuracy: 0.9522
24/24 [==============================] - 4s 178ms/step - loss: 0.1631 - accuracy: 0.9522 - val_loss: 0.1604 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1610 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1603 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1618 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1639 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1640 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1609 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1622 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1617 - accuracy: 0.9560
24/24 [==============================] - 4s 157ms/step - loss: 0.1617 - accuracy: 0.9560 - val_loss: 0.1625 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1862 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1714 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1634 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1556 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1624 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1611 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1617 - accuracy: 0.9583
24/24 [==============================] - 4s 180ms/step - loss: 0.1617 - accuracy: 0.9583 - val_loss: 0.1637 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1631 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1612 - accuracy: 0.9597
24/24 [==============================] - 4s 157ms/step - loss: 0.1612 - accuracy: 0.9597 - val_loss: 0.1618 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1634 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1640 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1618 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1576 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1586 - accuracy: 0.9612
24/24 [==============================] - 3s 118ms/step - loss: 0.1586 - accuracy: 0.9612 - val_loss: 0.1597 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1991 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.2014 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1955 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1824 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1716 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1745 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1708 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1690 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1700 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1700 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1679 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1628 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1617 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1579 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1560 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1583 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1563 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1567 - accuracy: 0.9617
24/24 [==============================] - 3s 127ms/step - loss: 0.1567 - accuracy: 0.9617 - val_loss: 0.1549 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1789 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9667
11/24 [============>.................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9651
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1550 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9630
24/24 [==============================] - 3s 134ms/step - loss: 0.1534 - accuracy: 0.9630 - val_loss: 0.1498 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9648
11/24 [============>.................] - ETA: 0s - loss: 0.1365 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1416 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1443 - accuracy: 0.9651
17/24 [====================>.........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9647
24/24 [==============================] - 2s 98ms/step - loss: 0.1488 - accuracy: 0.9642 - val_loss: 0.1462 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1240 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1781 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9582
13/24 [===============>..............] - ETA: 0s - loss: 0.1541 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1563 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1492 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9648
24/24 [==============================] - 2s 106ms/step - loss: 0.1452 - accuracy: 0.9648 - val_loss: 0.1415 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0532 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 0s - loss: 0.1243 - accuracy: 0.9656
11/24 [============>.................] - ETA: 0s - loss: 0.1315 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1325 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1317 - accuracy: 0.9648
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9654
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9664
24/24 [==============================] - 2s 97ms/step - loss: 0.1400 - accuracy: 0.9665 - val_loss: 0.1424 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1368 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9667
24/24 [==============================] - 2s 102ms/step - loss: 0.1385 - accuracy: 0.9667 - val_loss: 0.1355 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 0s - loss: 0.1163 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.1126 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1182 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1168 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9682
24/24 [==============================] - 2s 92ms/step - loss: 0.1332 - accuracy: 0.9682 - val_loss: 0.1285 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 0s - loss: 0.1208 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1232 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9684
