new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.7505 - accuracy: 0.4280
 3/24 [==>...........................] - ETA: 0s - loss: 0.6609 - accuracy: 0.5973 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6168 - accuracy: 0.6620
 5/24 [=====>........................] - ETA: 2s - loss: 0.5767 - accuracy: 0.7136
 6/24 [======>.......................] - ETA: 1s - loss: 0.5438 - accuracy: 0.7473
 7/24 [=======>......................] - ETA: 2s - loss: 0.5131 - accuracy: 0.7737
17/24 [====================>.........] - ETA: 1s - loss: 0.1575 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 1s - loss: 0.1574 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 1s - loss: 0.1548 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1574 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9567
24/24 [==============================] - 5s 202ms/step - loss: 0.1541 - accuracy: 0.9567 - val_loss: 0.1572 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1667 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1679 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1642 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1622 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1587 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1601 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1593 - accuracy: 0.9578
24/24 [==============================] - 4s 172ms/step - loss: 0.1593 - accuracy: 0.9578 - val_loss: 0.1579 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1600 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1473 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1601 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1710 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1550 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1576 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1605 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1591 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1595 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1582 - accuracy: 0.9580
24/24 [==============================] - 4s 180ms/step - loss: 0.1582 - accuracy: 0.9580 - val_loss: 0.1577 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2191 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1767 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1712 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1598 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1502 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1569 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1583 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1565 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1572 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1569 - accuracy: 0.9593
24/24 [==============================] - 4s 155ms/step - loss: 0.1569 - accuracy: 0.9593 - val_loss: 0.1511 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1569 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1923 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1766 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1763 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1662 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1644 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1612 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1601 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1645 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1629 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1605 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1576 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1546 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9610
24/24 [==============================] - 4s 148ms/step - loss: 0.1525 - accuracy: 0.9610 - val_loss: 0.1555 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1753 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1516 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1560 - accuracy: 0.9620
24/24 [==============================] - 4s 163ms/step - loss: 0.1560 - accuracy: 0.9620 - val_loss: 0.1504 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1507 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9638
24/24 [==============================] - 4s 170ms/step - loss: 0.1497 - accuracy: 0.9638 - val_loss: 0.1433 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1399 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9643
24/24 [==============================] - 3s 135ms/step - loss: 0.1481 - accuracy: 0.9643 - val_loss: 0.1438 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1830 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9645
24/24 [==============================] - 4s 176ms/step - loss: 0.1515 - accuracy: 0.9645 - val_loss: 0.1508 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2130 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1770 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9652
24/24 [==============================] - 5s 198ms/step - loss: 0.1515 - accuracy: 0.9652 - val_loss: 0.1443 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2370 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1895 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1794 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1520 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 3s - loss: 0.1396 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1436 - accuracy: 0.9658
14/24 [================>.............] - ETA: 2s - loss: 0.1401 - accuracy: 0.9663
15/24 [=================>............] - ETA: 2s - loss: 0.1441 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9668
24/24 [==============================] - 5s 201ms/step - loss: 0.1429 - accuracy: 0.9668 - val_loss: 0.1365 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1189 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 2s - loss: 0.1255 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9683
24/24 [==============================] - 4s 183ms/step - loss: 0.1405 - accuracy: 0.9683 - val_loss: 0.1516 - val_accuracy: 0.9665
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2122 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9810
