new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:19 - loss: 0.8303 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.7951 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7660 - accuracy: 0.5000
 4/24 [====>.........................] - ETA: 2s - loss: 0.7110 - accuracy: 0.5410
 5/24 [=====>........................] - ETA: 2s - loss: 0.6700 - accuracy: 0.5768
 6/24 [======>.......................] - ETA: 2s - loss: 0.6331 - accuracy: 0.6160
24/24 [==============================] - 10s 168ms/step - loss: 0.3049 - accuracy: 0.8570 - val_loss: 0.1323 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 0s - loss: 0.1317 - accuracy: 0.9535
14/24 [================>.............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1326 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9537
24/24 [==============================] - 3s 115ms/step - loss: 0.1311 - accuracy: 0.9537 - val_loss: 0.1327 - val_accuracy: 0.9548
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1363 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9553
24/24 [==============================] - 3s 123ms/step - loss: 0.1355 - accuracy: 0.9553 - val_loss: 0.1390 - val_accuracy: 0.9552
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9581
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9562
24/24 [==============================] - 3s 108ms/step - loss: 0.1378 - accuracy: 0.9562 - val_loss: 0.1391 - val_accuracy: 0.9570
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.0872 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0785 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1030 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9580
24/24 [==============================] - 3s 139ms/step - loss: 0.1383 - accuracy: 0.9580 - val_loss: 0.1372 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1503 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1094 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9582
14/24 [================>.............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1387 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9592
24/24 [==============================] - 3s 130ms/step - loss: 0.1356 - accuracy: 0.9592 - val_loss: 0.1396 - val_accuracy: 0.9598
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1169 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1220 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1230 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9610
24/24 [==============================] - 3s 111ms/step - loss: 0.1377 - accuracy: 0.9610 - val_loss: 0.1335 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1383 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1342 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9618
24/24 [==============================] - 2s 100ms/step - loss: 0.1334 - accuracy: 0.9618 - val_loss: 0.1294 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1445 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1146 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1202 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1217 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1181 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1292 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9623
24/24 [==============================] - 2s 91ms/step - loss: 0.1293 - accuracy: 0.9623 - val_loss: 0.1278 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1290 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 0s - loss: 0.1243 - accuracy: 0.9635
10/24 [===========>..................] - ETA: 0s - loss: 0.1216 - accuracy: 0.9648
11/24 [============>.................] - ETA: 0s - loss: 0.1233 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 0s - loss: 0.1195 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 0s - loss: 0.1174 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1196 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1192 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1207 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1213 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1228 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1215 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1256 - accuracy: 0.9637
24/24 [==============================] - 3s 113ms/step - loss: 0.1256 - accuracy: 0.9637 - val_loss: 0.1214 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1220 - accuracy: 0.9651
24/24 [==============================] - ETA: 0s - loss: 0.1210 - accuracy: 0.9648
24/24 [==============================] - 3s 132ms/step - loss: 0.1210 - accuracy: 0.9648 - val_loss: 0.1155 - val_accuracy: 0.9653
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1239 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1233 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1227 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9653
24/24 [==============================] - ETA: 0s - loss: 0.1148 - accuracy: 0.9662
24/24 [==============================] - 2s 106ms/step - loss: 0.1148 - accuracy: 0.9662 - val_loss: 0.1153 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1122 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1168 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1157 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1141 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1152 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1132 - accuracy: 0.9667
24/24 [==============================] - 3s 112ms/step - loss: 0.1132 - accuracy: 0.9667 - val_loss: 0.1107 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0480 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1035 - accuracy: 0.9699
17/24 [====================>.........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1070 - accuracy: 0.9684
