new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.7053 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 1s - loss: 0.6065 - accuracy: 0.7120  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5661 - accuracy: 0.7670
 6/24 [======>.......................] - ETA: 2s - loss: 0.4969 - accuracy: 0.8287
 7/24 [=======>......................] - ETA: 2s - loss: 0.4698 - accuracy: 0.8451
 8/24 [=========>....................] - ETA: 2s - loss: 0.4481 - accuracy: 0.8570
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9600
24/24 [==============================] - 4s 179ms/step - loss: 0.1441 - accuracy: 0.9600 - val_loss: 0.1480 - val_accuracy: 0.9607
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.0931 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9612
24/24 [==============================] - 4s 177ms/step - loss: 0.1480 - accuracy: 0.9612 - val_loss: 0.1430 - val_accuracy: 0.9618
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 6s - loss: 0.0719 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 4s - loss: 0.1078 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1101 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1195 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9622
24/24 [==============================] - 4s 180ms/step - loss: 0.1444 - accuracy: 0.9622 - val_loss: 0.1456 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0401 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 5s - loss: 0.1591 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1370 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1179 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1176 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9638
24/24 [==============================] - 4s 172ms/step - loss: 0.1429 - accuracy: 0.9638 - val_loss: 0.1420 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1993 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 8s - loss: 0.1161 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 6s - loss: 0.1254 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 5s - loss: 0.1301 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.1319 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 4s - loss: 0.1228 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1369 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1400 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9640
24/24 [==============================] - 4s 187ms/step - loss: 0.1410 - accuracy: 0.9640 - val_loss: 0.1378 - val_accuracy: 0.9655
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2890 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1956 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1762 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9652
24/24 [==============================] - 4s 178ms/step - loss: 0.1371 - accuracy: 0.9652 - val_loss: 0.1347 - val_accuracy: 0.9665
Epoch 9/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1997 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1643 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1309 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 2s - loss: 0.1290 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9667
24/24 [==============================] - 5s 198ms/step - loss: 0.1347 - accuracy: 0.9667 - val_loss: 0.1283 - val_accuracy: 0.9677
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1240 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9685
24/24 [==============================] - 4s 186ms/step - loss: 0.1267 - accuracy: 0.9685 - val_loss: 0.1282 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9705
15/24 [=================>............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1207 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9687
24/24 [==============================] - 5s 197ms/step - loss: 0.1271 - accuracy: 0.9687 - val_loss: 0.1207 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1904 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.2283 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1935 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1177 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1192 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1196 - accuracy: 0.9692
24/24 [==============================] - 4s 164ms/step - loss: 0.1196 - accuracy: 0.9692 - val_loss: 0.1212 - val_accuracy: 0.9695
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1245 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1183 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1154 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1147 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9695
24/24 [==============================] - 4s 175ms/step - loss: 0.1172 - accuracy: 0.9695 - val_loss: 0.1173 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1196 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9760
