new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6821 - accuracy: 0.5600
 2/24 [=>............................] - ETA: 1s - loss: 0.6569 - accuracy: 0.6020  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6061 - accuracy: 0.6867
 4/24 [====>.........................] - ETA: 1s - loss: 0.5675 - accuracy: 0.7360
 5/24 [=====>........................] - ETA: 1s - loss: 0.5333 - accuracy: 0.7712
 6/24 [======>.......................] - ETA: 1s - loss: 0.5097 - accuracy: 0.7907
24/24 [==============================] - 3s 134ms/step - loss: 0.1517 - accuracy: 0.9568 - val_loss: 0.1585 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1982 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1492 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1514 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9588
24/24 [==============================] - 4s 161ms/step - loss: 0.1543 - accuracy: 0.9588 - val_loss: 0.1556 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1647 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1694 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1764 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1557 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1538 - accuracy: 0.9600
24/24 [==============================] - 4s 186ms/step - loss: 0.1538 - accuracy: 0.9600 - val_loss: 0.1526 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1960 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1569 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1591 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1598 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1601 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1542 - accuracy: 0.9604
24/24 [==============================] - ETA: 0s - loss: 0.1531 - accuracy: 0.9605
24/24 [==============================] - 3s 119ms/step - loss: 0.1531 - accuracy: 0.9605 - val_loss: 0.1517 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1440 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.2028 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1864 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1971 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1843 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9587
11/24 [============>.................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1450 - accuracy: 0.9622
15/24 [=================>............] - ETA: 0s - loss: 0.1495 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1530 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1505 - accuracy: 0.9613
24/24 [==============================] - 2s 97ms/step - loss: 0.1505 - accuracy: 0.9613 - val_loss: 0.1508 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0956 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9628
11/24 [============>.................] - ETA: 0s - loss: 0.1311 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1327 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1453 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9623
24/24 [==============================] - 3s 113ms/step - loss: 0.1473 - accuracy: 0.9623 - val_loss: 0.1442 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1834 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9640
11/24 [============>.................] - ETA: 0s - loss: 0.1497 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1535 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1531 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9646
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1427 - accuracy: 0.9637
24/24 [==============================] - 2s 92ms/step - loss: 0.1427 - accuracy: 0.9637 - val_loss: 0.1393 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9642
24/24 [==============================] - 3s 132ms/step - loss: 0.1397 - accuracy: 0.9642 - val_loss: 0.1352 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0574 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1252 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9657
24/24 [==============================] - 4s 177ms/step - loss: 0.1334 - accuracy: 0.9657 - val_loss: 0.1320 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9620
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9662
24/24 [==============================] - 4s 155ms/step - loss: 0.1310 - accuracy: 0.9662 - val_loss: 0.1266 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2348 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.1247 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1240 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9668
24/24 [==============================] - 4s 183ms/step - loss: 0.1238 - accuracy: 0.9668 - val_loss: 0.1216 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0963 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1133 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9696
17/24 [====================>.........] - ETA: 1s - loss: 0.1190 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9672
