new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:04 - loss: 0.8161 - accuracy: 0.3560
 3/24 [==>...........................] - ETA: 0s - loss: 0.7021 - accuracy: 0.5080  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6521 - accuracy: 0.5770
 5/24 [=====>........................] - ETA: 1s - loss: 0.6096 - accuracy: 0.6336
 6/24 [======>.......................] - ETA: 1s - loss: 0.5799 - accuracy: 0.6740
 7/24 [=======>......................] - ETA: 1s - loss: 0.5477 - accuracy: 0.7097
12/24 [==============>...............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1213 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9682
