new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 1.2472 - accuracy: 0.1920
 2/24 [=>............................] - ETA: 1s - loss: 1.1127 - accuracy: 0.1820  
 3/24 [==>...........................] - ETA: 1s - loss: 1.0262 - accuracy: 0.2227
 5/24 [=====>........................] - ETA: 1s - loss: 0.9052 - accuracy: 0.3208
 6/24 [======>.......................] - ETA: 1s - loss: 0.8569 - accuracy: 0.3853
 7/24 [=======>......................] - ETA: 1s - loss: 0.8174 - accuracy: 0.4406
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1376 - accuracy: 0.9573
24/24 [==============================] - 3s 113ms/step - loss: 0.1376 - accuracy: 0.9573 - val_loss: 0.1359 - val_accuracy: 0.9585
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1305 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9582
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9590
24/24 [==============================] - 3s 128ms/step - loss: 0.1378 - accuracy: 0.9590 - val_loss: 0.1429 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1959 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 1s - loss: 0.2055 - accuracy: 0.9320
 4/24 [====>.........................] - ETA: 1s - loss: 0.1775 - accuracy: 0.9410
 6/24 [======>.......................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 0s - loss: 0.1380 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1339 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9583
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9594
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9592
24/24 [==============================] - 2s 95ms/step - loss: 0.1409 - accuracy: 0.9592 - val_loss: 0.1408 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1593 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1413 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1385 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1401 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9605
24/24 [==============================] - 2s 107ms/step - loss: 0.1430 - accuracy: 0.9605 - val_loss: 0.1385 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9629
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9613
24/24 [==============================] - 3s 114ms/step - loss: 0.1412 - accuracy: 0.9613 - val_loss: 0.1392 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9617
24/24 [==============================] - 3s 117ms/step - loss: 0.1407 - accuracy: 0.9617 - val_loss: 0.1373 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2110 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1908 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9627
24/24 [==============================] - 3s 141ms/step - loss: 0.1374 - accuracy: 0.9627 - val_loss: 0.1355 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1331 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9632
24/24 [==============================] - 4s 161ms/step - loss: 0.1357 - accuracy: 0.9632 - val_loss: 0.1326 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2098 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1761 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9637
24/24 [==============================] - 3s 131ms/step - loss: 0.1332 - accuracy: 0.9637 - val_loss: 0.1304 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1572 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1576 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9643
24/24 [==============================] - 4s 179ms/step - loss: 0.1290 - accuracy: 0.9643 - val_loss: 0.1292 - val_accuracy: 0.9645
Epoch 12/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1461 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1177 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1281 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1259 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9647
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9652
24/24 [==============================] - 4s 167ms/step - loss: 0.1265 - accuracy: 0.9652 - val_loss: 0.1237 - val_accuracy: 0.9653
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0636 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9651
13/24 [===============>..............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1219 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1174 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1233 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1216 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9658
24/24 [==============================] - 3s 139ms/step - loss: 0.1226 - accuracy: 0.9658 - val_loss: 0.1176 - val_accuracy: 0.9662
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0797 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1217 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9671
