new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.9542 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 2s - loss: 0.9283 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 2s - loss: 0.9120 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 3s - loss: 0.8936 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 2s - loss: 0.8453 - accuracy: 0.5088
 6/24 [======>.......................] - ETA: 2s - loss: 0.8178 - accuracy: 0.5080
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9595
24/24 [==============================] - 4s 163ms/step - loss: 0.1342 - accuracy: 0.9595 - val_loss: 0.1319 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9610
24/24 [==============================] - 4s 164ms/step - loss: 0.1333 - accuracy: 0.9610 - val_loss: 0.1340 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2045 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 5s - loss: 0.1640 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1741 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1550 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9610
24/24 [==============================] - 4s 178ms/step - loss: 0.1324 - accuracy: 0.9610 - val_loss: 0.1291 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1306 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9622
24/24 [==============================] - 4s 155ms/step - loss: 0.1294 - accuracy: 0.9622 - val_loss: 0.1274 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0814 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1371 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1217 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9633
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1223 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9635
24/24 [==============================] - 3s 134ms/step - loss: 0.1262 - accuracy: 0.9635 - val_loss: 0.1262 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1608 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1567 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9631
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1241 - accuracy: 0.9643
24/24 [==============================] - 3s 131ms/step - loss: 0.1241 - accuracy: 0.9643 - val_loss: 0.1218 - val_accuracy: 0.9652
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0951 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1263 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1250 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1194 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1198 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1209 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1205 - accuracy: 0.9658
24/24 [==============================] - 3s 110ms/step - loss: 0.1205 - accuracy: 0.9658 - val_loss: 0.1182 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1008 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1168 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1191 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1186 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1174 - accuracy: 0.9657
24/24 [==============================] - 3s 137ms/step - loss: 0.1174 - accuracy: 0.9657 - val_loss: 0.1130 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0601 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0460 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0583 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1064 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1055 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1068 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1069 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1120 - accuracy: 0.9670
24/24 [==============================] - 2s 102ms/step - loss: 0.1124 - accuracy: 0.9672 - val_loss: 0.1106 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0890 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1082 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1055 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1081 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1066 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1082 - accuracy: 0.9673
24/24 [==============================] - 3s 126ms/step - loss: 0.1082 - accuracy: 0.9673 - val_loss: 0.1093 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9647
