new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.7102 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 0s - loss: 0.6299 - accuracy: 0.6307 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5995 - accuracy: 0.6610
 5/24 [=====>........................] - ETA: 1s - loss: 0.5706 - accuracy: 0.6992
 6/24 [======>.......................] - ETA: 1s - loss: 0.5528 - accuracy: 0.7053
 8/24 [=========>....................] - ETA: 0s - loss: 0.5104 - accuracy: 0.7480
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9572
24/24 [==============================] - 3s 149ms/step - loss: 0.1349 - accuracy: 0.9572 - val_loss: 0.1335 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1480 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9588
24/24 [==============================] - 4s 152ms/step - loss: 0.1378 - accuracy: 0.9588 - val_loss: 0.1358 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1624 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9603
24/24 [==============================] - 4s 171ms/step - loss: 0.1384 - accuracy: 0.9603 - val_loss: 0.1399 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9613
24/24 [==============================] - 4s 170ms/step - loss: 0.1417 - accuracy: 0.9613 - val_loss: 0.1374 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1705 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1936 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1793 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9613
24/24 [==============================] - 4s 167ms/step - loss: 0.1375 - accuracy: 0.9613 - val_loss: 0.1393 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0934 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9620
24/24 [==============================] - 4s 175ms/step - loss: 0.1386 - accuracy: 0.9620 - val_loss: 0.1344 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1472 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9627
17/24 [====================>.........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9633
24/24 [==============================] - 4s 177ms/step - loss: 0.1347 - accuracy: 0.9633 - val_loss: 0.1324 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1331 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9643
24/24 [==============================] - 4s 178ms/step - loss: 0.1313 - accuracy: 0.9643 - val_loss: 0.1317 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9647
24/24 [==============================] - 4s 189ms/step - loss: 0.1288 - accuracy: 0.9647 - val_loss: 0.1273 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0606 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1418 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9662
24/24 [==============================] - 4s 169ms/step - loss: 0.1254 - accuracy: 0.9662 - val_loss: 0.1233 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2126 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1218 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9682
24/24 [==============================] - 4s 173ms/step - loss: 0.1199 - accuracy: 0.9682 - val_loss: 0.1179 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1414 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1137 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1168 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1169 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1135 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9675
24/24 [==============================] - 4s 175ms/step - loss: 0.1164 - accuracy: 0.9675 - val_loss: 0.1139 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1069 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9684
