new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 21s - loss: 0.6347 - accuracy: 0.5440
 3/24 [==>...........................] - ETA: 2s - loss: 0.5824 - accuracy: 0.6347 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5569 - accuracy: 0.6650
 5/24 [=====>........................] - ETA: 2s - loss: 0.5349 - accuracy: 0.6928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5179 - accuracy: 0.7153
 7/24 [=======>......................] - ETA: 2s - loss: 0.4939 - accuracy: 0.7474
 1/24 [>.............................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0995 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1529 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1478 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9560
24/24 [==============================] - 5s 194ms/step - loss: 0.1491 - accuracy: 0.9560 - val_loss: 0.1536 - val_accuracy: 0.9558
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1899 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1536 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 5s - loss: 0.1361 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 5s - loss: 0.1483 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 5s - loss: 0.1532 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 4s - loss: 0.1624 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 4s - loss: 0.1610 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 4s - loss: 0.1629 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 3s - loss: 0.1616 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9520
11/24 [============>.................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 2s - loss: 0.1513 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 2s - loss: 0.1517 - accuracy: 0.9542
14/24 [================>.............] - ETA: 2s - loss: 0.1497 - accuracy: 0.9546
15/24 [=================>............] - ETA: 2s - loss: 0.1437 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 1s - loss: 0.1499 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1539 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.9573
24/24 [==============================] - 5s 216ms/step - loss: 0.1529 - accuracy: 0.9573 - val_loss: 0.1476 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.2072 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.1290 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 5s - loss: 0.1513 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1460 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1400 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1451 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1548 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 2s - loss: 0.1547 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1572 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1516 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9585
24/24 [==============================] - 5s 208ms/step - loss: 0.1494 - accuracy: 0.9585 - val_loss: 0.1536 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1987 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1735 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1642 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9587
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1522 - accuracy: 0.9602
24/24 [==============================] - 4s 168ms/step - loss: 0.1522 - accuracy: 0.9602 - val_loss: 0.1514 - val_accuracy: 0.9597
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2148 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1710 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1674 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9608
24/24 [==============================] - 4s 167ms/step - loss: 0.1501 - accuracy: 0.9608 - val_loss: 0.1468 - val_accuracy: 0.9613
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1657 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1619 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1664 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1617 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1564 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1498 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1514 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9608
24/24 [==============================] - 4s 148ms/step - loss: 0.1468 - accuracy: 0.9608 - val_loss: 0.1420 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1947 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9622
24/24 [==============================] - 3s 144ms/step - loss: 0.1406 - accuracy: 0.9622 - val_loss: 0.1423 - val_accuracy: 0.9623
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0861 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9623
24/24 [==============================] - 3s 147ms/step - loss: 0.1408 - accuracy: 0.9623 - val_loss: 0.1374 - val_accuracy: 0.9635
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1306 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1308 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9642
24/24 [==============================] - 3s 144ms/step - loss: 0.1355 - accuracy: 0.9642 - val_loss: 0.1341 - val_accuracy: 0.9643
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9643
24/24 [==============================] - 4s 155ms/step - loss: 0.1325 - accuracy: 0.9643 - val_loss: 0.1309 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2215 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9655
24/24 [==============================] - 4s 168ms/step - loss: 0.1270 - accuracy: 0.9655 - val_loss: 0.1255 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1232 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9595
