new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.7029 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6369 - accuracy: 0.5827  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6003 - accuracy: 0.6580
 5/24 [=====>........................] - ETA: 1s - loss: 0.5701 - accuracy: 0.7112
 6/24 [======>.......................] - ETA: 1s - loss: 0.5400 - accuracy: 0.7520
 7/24 [=======>......................] - ETA: 1s - loss: 0.5135 - accuracy: 0.7800
 8/24 [=========>....................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9611
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9598
24/24 [==============================] - 3s 143ms/step - loss: 0.1524 - accuracy: 0.9598 - val_loss: 0.1503 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9607
24/24 [==============================] - 4s 154ms/step - loss: 0.1508 - accuracy: 0.9607 - val_loss: 0.1514 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1015 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1304 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9613
24/24 [==============================] - 4s 151ms/step - loss: 0.1496 - accuracy: 0.9613 - val_loss: 0.1474 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1402 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1398 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1193 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9632
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9622
24/24 [==============================] - 4s 152ms/step - loss: 0.1464 - accuracy: 0.9622 - val_loss: 0.1409 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1269 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1322 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 5s - loss: 0.1667 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 5s - loss: 0.1688 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 4s - loss: 0.1670 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 4s - loss: 0.1666 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1597 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1563 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1558 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9617
18/24 [=====================>........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9635
24/24 [==============================] - 4s 186ms/step - loss: 0.1396 - accuracy: 0.9635 - val_loss: 0.1440 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9648
24/24 [==============================] - 4s 174ms/step - loss: 0.1406 - accuracy: 0.9648 - val_loss: 0.1350 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9649
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9657
24/24 [==============================] - 3s 133ms/step - loss: 0.1346 - accuracy: 0.9657 - val_loss: 0.1330 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1179 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9657
24/24 [==============================] - 3s 133ms/step - loss: 0.1331 - accuracy: 0.9657 - val_loss: 0.1304 - val_accuracy: 0.9660
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1211 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9665
24/24 [==============================] - 3s 133ms/step - loss: 0.1298 - accuracy: 0.9665 - val_loss: 0.1236 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1677 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1342 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9714
