new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 48s - loss: 0.8535 - accuracy: 0.2160
 3/24 [==>...........................] - ETA: 1s - loss: 0.7628 - accuracy: 0.3813 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7236 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 1s - loss: 0.6900 - accuracy: 0.5688
 6/24 [======>.......................] - ETA: 1s - loss: 0.6578 - accuracy: 0.6307
 7/24 [=======>......................] - ETA: 1s - loss: 0.6231 - accuracy: 0.6760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9597
24/24 [==============================] - 4s 159ms/step - loss: 0.1483 - accuracy: 0.9597 - val_loss: 0.1443 - val_accuracy: 0.9610
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2100 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1928 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9615
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9610
24/24 [==============================] - 4s 167ms/step - loss: 0.1489 - accuracy: 0.9610 - val_loss: 0.1535 - val_accuracy: 0.9625
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1702 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1828 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9618
24/24 [==============================] - 4s 174ms/step - loss: 0.1476 - accuracy: 0.9618 - val_loss: 0.1418 - val_accuracy: 0.9632
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1447 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9640
24/24 [==============================] - 4s 168ms/step - loss: 0.1450 - accuracy: 0.9640 - val_loss: 0.1508 - val_accuracy: 0.9652
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1769 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1750 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9653
24/24 [==============================] - 3s 146ms/step - loss: 0.1491 - accuracy: 0.9653 - val_loss: 0.1427 - val_accuracy: 0.9653
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9655
24/24 [==============================] - 4s 159ms/step - loss: 0.1402 - accuracy: 0.9655 - val_loss: 0.1351 - val_accuracy: 0.9658
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1131 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9670
24/24 [==============================] - 4s 153ms/step - loss: 0.1359 - accuracy: 0.9670 - val_loss: 0.1319 - val_accuracy: 0.9675
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1320 - accuracy: 0.9673
24/24 [==============================] - 4s 172ms/step - loss: 0.1320 - accuracy: 0.9673 - val_loss: 0.1333 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0780 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1215 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9665
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9678
24/24 [==============================] - 4s 165ms/step - loss: 0.1351 - accuracy: 0.9678 - val_loss: 0.1353 - val_accuracy: 0.9683
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1357 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9687
24/24 [==============================] - 3s 142ms/step - loss: 0.1309 - accuracy: 0.9687 - val_loss: 0.1293 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0974 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0782 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1188 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9690
24/24 [==============================] - 4s 165ms/step - loss: 0.1272 - accuracy: 0.9690 - val_loss: 0.1186 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1789 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0941 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9650
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9663
