new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.7277 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 1s - loss: 0.6911 - accuracy: 0.4820 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6642 - accuracy: 0.5680
 5/24 [=====>........................] - ETA: 1s - loss: 0.6076 - accuracy: 0.7048
 6/24 [======>.......................] - ETA: 1s - loss: 0.5823 - accuracy: 0.7473
 7/24 [=======>......................] - ETA: 1s - loss: 0.5591 - accuracy: 0.7749
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9582
24/24 [==============================] - 3s 137ms/step - loss: 0.1404 - accuracy: 0.9582 - val_loss: 0.1385 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1225 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9536
11/24 [============>.................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1486 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9593
24/24 [==============================] - 5s 195ms/step - loss: 0.1400 - accuracy: 0.9593 - val_loss: 0.1402 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1849 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1924 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1864 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9598
24/24 [==============================] - 4s 164ms/step - loss: 0.1415 - accuracy: 0.9598 - val_loss: 0.1425 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0940 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0751 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9612
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9612
24/24 [==============================] - 4s 158ms/step - loss: 0.1422 - accuracy: 0.9612 - val_loss: 0.1401 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1154 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9618
24/24 [==============================] - 3s 142ms/step - loss: 0.1399 - accuracy: 0.9618 - val_loss: 0.1387 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1935 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 1s - loss: 0.1976 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9620
24/24 [==============================] - 4s 163ms/step - loss: 0.1373 - accuracy: 0.9620 - val_loss: 0.1348 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1439 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9619
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9617
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9630
24/24 [==============================] - 4s 188ms/step - loss: 0.1347 - accuracy: 0.9630 - val_loss: 0.1308 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0909 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9640
24/24 [==============================] - 4s 178ms/step - loss: 0.1311 - accuracy: 0.9640 - val_loss: 0.1280 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1256 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1279 - accuracy: 0.9657
24/24 [==============================] - 4s 162ms/step - loss: 0.1279 - accuracy: 0.9657 - val_loss: 0.1255 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1419 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1213 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1268 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9660
24/24 [==============================] - 4s 169ms/step - loss: 0.1233 - accuracy: 0.9660 - val_loss: 0.1233 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1130 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1171 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9667
24/24 [==============================] - 4s 153ms/step - loss: 0.1199 - accuracy: 0.9667 - val_loss: 0.1186 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1148 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1088 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1169 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1130 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1169 - accuracy: 0.9667
24/24 [==============================] - 4s 163ms/step - loss: 0.1169 - accuracy: 0.9667 - val_loss: 0.1127 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9658
