new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7543 - accuracy: 0.3480
 2/24 [=>............................] - ETA: 1s - loss: 0.7041 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6601 - accuracy: 0.6053
 4/24 [====>.........................] - ETA: 2s - loss: 0.6159 - accuracy: 0.6850
 5/24 [=====>........................] - ETA: 2s - loss: 0.5774 - accuracy: 0.7352
 6/24 [======>.......................] - ETA: 2s - loss: 0.5425 - accuracy: 0.7713
24/24 [==============================] - 9s 201ms/step - loss: 0.2866 - accuracy: 0.9015 - val_loss: 0.1551 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1598 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1378 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1424 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1521 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 4s - loss: 0.1407 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1493 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 4s - loss: 0.1533 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 3s - loss: 0.1541 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 3s - loss: 0.1521 - accuracy: 0.9516
11/24 [============>.................] - ETA: 3s - loss: 0.1564 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 2s - loss: 0.1521 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 2s - loss: 0.1570 - accuracy: 0.9529
14/24 [================>.............] - ETA: 2s - loss: 0.1581 - accuracy: 0.9514
15/24 [=================>............] - ETA: 2s - loss: 0.1553 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 1s - loss: 0.1479 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1516 - accuracy: 0.9543
24/24 [==============================] - 5s 223ms/step - loss: 0.1516 - accuracy: 0.9543 - val_loss: 0.1512 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1944 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1741 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1787 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1721 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1549 - accuracy: 0.9562
24/24 [==============================] - 4s 158ms/step - loss: 0.1549 - accuracy: 0.9562 - val_loss: 0.1567 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1948 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1840 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1574 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1584 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1586 - accuracy: 0.9573
24/24 [==============================] - 4s 183ms/step - loss: 0.1586 - accuracy: 0.9573 - val_loss: 0.1559 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1804 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1783 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1967 - accuracy: 0.9463
 8/24 [=========>....................] - ETA: 2s - loss: 0.1946 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 2s - loss: 0.1836 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1573 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1570 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1580 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1524 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1521 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9583
24/24 [==============================] - 5s 217ms/step - loss: 0.1533 - accuracy: 0.9583 - val_loss: 0.1466 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1447 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1533 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 4s - loss: 0.1428 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 4s - loss: 0.1309 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1369 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 4s - loss: 0.1327 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1327 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1353 - accuracy: 0.9625
14/24 [================>.............] - ETA: 2s - loss: 0.1318 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9607
24/24 [==============================] - 5s 211ms/step - loss: 0.1473 - accuracy: 0.9607 - val_loss: 0.1451 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1167 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.1097 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 4s - loss: 0.1181 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 4s - loss: 0.1120 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 4s - loss: 0.1242 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 4s - loss: 0.1352 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9628
11/24 [============>.................] - ETA: 3s - loss: 0.1476 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1424 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 2s - loss: 0.1501 - accuracy: 0.9600
14/24 [================>.............] - ETA: 2s - loss: 0.1534 - accuracy: 0.9597
15/24 [=================>............] - ETA: 2s - loss: 0.1530 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 1s - loss: 0.1517 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1514 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9623
24/24 [==============================] - 6s 240ms/step - loss: 0.1504 - accuracy: 0.9623 - val_loss: 0.1539 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.2150 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1903 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1607 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1599 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1615 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1670 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1586 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1529 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9642
24/24 [==============================] - 4s 180ms/step - loss: 0.1459 - accuracy: 0.9642 - val_loss: 0.1391 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1059 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.1182 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 4s - loss: 0.1173 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 4s - loss: 0.1172 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 4s - loss: 0.1214 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 4s - loss: 0.1248 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9636
11/24 [============>.................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 2s - loss: 0.1255 - accuracy: 0.9655
14/24 [================>.............] - ETA: 2s - loss: 0.1268 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9650
24/24 [==============================] - 5s 233ms/step - loss: 0.1342 - accuracy: 0.9650 - val_loss: 0.1336 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 4s - loss: 0.1078 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.1131 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1253 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 3s - loss: 0.1300 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1366 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 2s - loss: 0.1358 - accuracy: 0.9677
14/24 [================>.............] - ETA: 2s - loss: 0.1405 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 1s - loss: 0.1348 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9670
24/24 [==============================] - 6s 247ms/step - loss: 0.1298 - accuracy: 0.9670 - val_loss: 0.1231 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 6s - loss: 0.1154 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1332 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1182 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1226 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1216 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1191 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1182 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1165 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1140 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1155 - accuracy: 0.9683
24/24 [==============================] - 5s 204ms/step - loss: 0.1155 - accuracy: 0.9683 - val_loss: 0.1164 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0646 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1345 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1073 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1068 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 1s - loss: 0.1090 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1114 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1149 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1156 - accuracy: 0.9687
24/24 [==============================] - 4s 190ms/step - loss: 0.1156 - accuracy: 0.9687 - val_loss: 0.1102 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0496 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.0787 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 5s - loss: 0.0794 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 4s - loss: 0.0878 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.1087 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1099 - accuracy: 0.9680
14/24 [================>.............] - ETA: 2s - loss: 0.1042 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1071 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 1s - loss: 0.1108 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1128 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1126 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1144 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9685
24/24 [==============================] - 5s 211ms/step - loss: 0.1131 - accuracy: 0.9685 - val_loss: 0.1061 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0855 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9520
